Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    LPAREN          reduce using rule 73 (T -> PLUS TERMINO T .)
    C_INT           reduce using rule 73 (T -> PLUS TERMINO T .)
    C_FLOAT         reduce using rule 73 (T -> PLUS TERMINO T .)
    C_CHAR          reduce using rule 73 (T -> PLUS TERMINO T .)
    NAME            reduce using rule 73 (T -> PLUS TERMINO T .)
    FUNC            reduce using rule 73 (T -> PLUS TERMINO T .)
    MAIN            reduce using rule 73 (T -> PLUS TERMINO T .)
    LBRACKET        reduce using rule 73 (T -> PLUS TERMINO T .)
    RPAREN          reduce using rule 73 (T -> PLUS TERMINO T .)
    RSBRACKET       reduce using rule 73 (T -> PLUS TERMINO T .)
    GREATER_OR_EQUAL reduce using rule 73 (T -> PLUS TERMINO T .)
    LESS_OR_EQUAL   reduce using rule 73 (T -> PLUS TERMINO T .)
    GREATER_THAN    reduce using rule 73 (T -> PLUS TERMINO T .)
    LESS_THAN       reduce using rule 73 (T -> PLUS TERMINO T .)
    IS_EQUAL        reduce using rule 73 (T -> PLUS TERMINO T .)
    NOT_EQUAL       reduce using rule 73 (T -> PLUS TERMINO T .)
    AND             reduce using rule 73 (T -> PLUS TERMINO T .)
    OR              reduce using rule 73 (T -> PLUS TERMINO T .)
    EQUALS          reduce using rule 73 (T -> PLUS TERMINO T .)
    RBRACKET        reduce using rule 73 (T -> PLUS TERMINO T .)


state 133

    (74) T -> MINUS TERMINO T .

    COMMA           reduce using rule 74 (T -> MINUS TERMINO T .)
    SEMICOLON       reduce using rule 74 (T -> MINUS TERMINO T .)
    DIVIDE          reduce using rule 74 (T -> MINUS TERMINO T .)
    MULTIPLY        reduce using rule 74 (T -> MINUS TERMINO T .)
    PLUS            reduce using rule 74 (T -> MINUS TERMINO T .)
    MINUS           reduce using rule 74 (T -> MINUS TERMINO T .)
    LPAREN          reduce using rule 74 (T -> MINUS TERMINO T .)
    C_INT           reduce using rule 74 (T -> MINUS TERMINO T .)
    C_FLOAT         reduce using rule 74 (T -> MINUS TERMINO T .)
    C_CHAR          reduce using rule 74 (T -> MINUS TERMINO T .)
    NAME            reduce using rule 74 (T -> MINUS TERMINO T .)
    FUNC            reduce using rule 74 (T -> MINUS TERMINO T .)
    MAIN            reduce using rule 74 (T -> MINUS TERMINO T .)
    LBRACKET        reduce using rule 74 (T -> MINUS TERMINO T .)
    RPAREN          reduce using rule 74 (T -> MINUS TERMINO T .)
    RSBRACKET       reduce using rule 74 (T -> MINUS TERMINO T .)
    GREATER_OR_EQUAL reduce using rule 74 (T -> MINUS TERMINO T .)
    LESS_OR_EQUAL   reduce using rule 74 (T -> MINUS TERMINO T .)
    GREATER_THAN    reduce using rule 74 (T -> MINUS TERMINO T .)
    LESS_THAN       reduce using rule 74 (T -> MINUS TERMINO T .)
    IS_EQUAL        reduce using rule 74 (T -> MINUS TERMINO T .)
    NOT_EQUAL       reduce using rule 74 (T -> MINUS TERMINO T .)
    AND             reduce using rule 74 (T -> MINUS TERMINO T .)
    OR              reduce using rule 74 (T -> MINUS TERMINO T .)
    EQUALS          reduce using rule 74 (T -> MINUS TERMINO T .)
    RBRACKET        reduce using rule 74 (T -> MINUS TERMINO T .)


state 134

    (61) G -> G_EXP AND G .

    COMMA           reduce using rule 61 (G -> G_EXP AND G .)
    SEMICOLON       reduce using rule 61 (G -> G_EXP AND G .)
    DIVIDE          reduce using rule 61 (G -> G_EXP AND G .)
    MULTIPLY        reduce using rule 61 (G -> G_EXP AND G .)
    PLUS            reduce using rule 61 (G -> G_EXP AND G .)
    MINUS           reduce using rule 61 (G -> G_EXP AND G .)
    LPAREN          reduce using rule 61 (G -> G_EXP AND G .)
    C_INT           reduce using rule 61 (G -> G_EXP AND G .)
    C_FLOAT         reduce using rule 61 (G -> G_EXP AND G .)
    C_CHAR          reduce using rule 61 (G -> G_EXP AND G .)
    NAME            reduce using rule 61 (G -> G_EXP AND G .)
    FUNC            reduce using rule 61 (G -> G_EXP AND G .)
    MAIN            reduce using rule 61 (G -> G_EXP AND G .)
    LBRACKET        reduce using rule 61 (G -> G_EXP AND G .)
    RPAREN          reduce using rule 61 (G -> G_EXP AND G .)
    RSBRACKET       reduce using rule 61 (G -> G_EXP AND G .)
    GREATER_OR_EQUAL reduce using rule 61 (G -> G_EXP AND G .)
    LESS_OR_EQUAL   reduce using rule 61 (G -> G_EXP AND G .)
    GREATER_THAN    reduce using rule 61 (G -> G_EXP AND G .)
    LESS_THAN       reduce using rule 61 (G -> G_EXP AND G .)
    IS_EQUAL        reduce using rule 61 (G -> G_EXP AND G .)
    NOT_EQUAL       reduce using rule 61 (G -> G_EXP AND G .)
    AND             reduce using rule 61 (G -> G_EXP AND G .)
    OR              reduce using rule 61 (G -> G_EXP AND G .)
    EQUALS          reduce using rule 61 (G -> G_EXP AND G .)
    RBRACKET        reduce using rule 61 (G -> G_EXP AND G .)


state 135

    (63) B -> GREATER_OR_EQUAL EXP .

    COMMA           reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    SEMICOLON       reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    DIVIDE          reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    MULTIPLY        reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    PLUS            reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    MINUS           reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    LPAREN          reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    C_INT           reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    C_FLOAT         reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    C_CHAR          reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    NAME            reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    FUNC            reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    MAIN            reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    LBRACKET        reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    RPAREN          reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    RSBRACKET       reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    GREATER_OR_EQUAL reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    LESS_OR_EQUAL   reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    GREATER_THAN    reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    LESS_THAN       reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    IS_EQUAL        reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    NOT_EQUAL       reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    AND             reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    OR              reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    EQUALS          reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)
    RBRACKET        reduce using rule 63 (B -> GREATER_OR_EQUAL EXP .)


state 136

    (64) B -> LESS_OR_EQUAL EXP .

    COMMA           reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    SEMICOLON       reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    DIVIDE          reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    MULTIPLY        reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    PLUS            reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    MINUS           reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    LPAREN          reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    C_INT           reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    C_FLOAT         reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    C_CHAR          reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    NAME            reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    FUNC            reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    MAIN            reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    LBRACKET        reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    RPAREN          reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    RSBRACKET       reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    GREATER_OR_EQUAL reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    LESS_OR_EQUAL   reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    GREATER_THAN    reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    LESS_THAN       reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    IS_EQUAL        reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    NOT_EQUAL       reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    AND             reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    OR              reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    EQUALS          reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)
    RBRACKET        reduce using rule 64 (B -> LESS_OR_EQUAL EXP .)


state 137

    (65) B -> GREATER_THAN EXP .

    COMMA           reduce using rule 65 (B -> GREATER_THAN EXP .)
    SEMICOLON       reduce using rule 65 (B -> GREATER_THAN EXP .)
    DIVIDE          reduce using rule 65 (B -> GREATER_THAN EXP .)
    MULTIPLY        reduce using rule 65 (B -> GREATER_THAN EXP .)
    PLUS            reduce using rule 65 (B -> GREATER_THAN EXP .)
    MINUS           reduce using rule 65 (B -> GREATER_THAN EXP .)
    LPAREN          reduce using rule 65 (B -> GREATER_THAN EXP .)
    C_INT           reduce using rule 65 (B -> GREATER_THAN EXP .)
    C_FLOAT         reduce using rule 65 (B -> GREATER_THAN EXP .)
    C_CHAR          reduce using rule 65 (B -> GREATER_THAN EXP .)
    NAME            reduce using rule 65 (B -> GREATER_THAN EXP .)
    FUNC            reduce using rule 65 (B -> GREATER_THAN EXP .)
    MAIN            reduce using rule 65 (B -> GREATER_THAN EXP .)
    LBRACKET        reduce using rule 65 (B -> GREATER_THAN EXP .)
    RPAREN          reduce using rule 65 (B -> GREATER_THAN EXP .)
    RSBRACKET       reduce using rule 65 (B -> GREATER_THAN EXP .)
    GREATER_OR_EQUAL reduce using rule 65 (B -> GREATER_THAN EXP .)
    LESS_OR_EQUAL   reduce using rule 65 (B -> GREATER_THAN EXP .)
    GREATER_THAN    reduce using rule 65 (B -> GREATER_THAN EXP .)
    LESS_THAN       reduce using rule 65 (B -> GREATER_THAN EXP .)
    IS_EQUAL        reduce using rule 65 (B -> GREATER_THAN EXP .)
    NOT_EQUAL       reduce using rule 65 (B -> GREATER_THAN EXP .)
    AND             reduce using rule 65 (B -> GREATER_THAN EXP .)
    OR              reduce using rule 65 (B -> GREATER_THAN EXP .)
    EQUALS          reduce using rule 65 (B -> GREATER_THAN EXP .)
    RBRACKET        reduce using rule 65 (B -> GREATER_THAN EXP .)


state 138

    (66) B -> LESS_THAN EXP .

    COMMA           reduce using rule 66 (B -> LESS_THAN EXP .)
    SEMICOLON       reduce using rule 66 (B -> LESS_THAN EXP .)
    DIVIDE          reduce using rule 66 (B -> LESS_THAN EXP .)
    MULTIPLY        reduce using rule 66 (B -> LESS_THAN EXP .)
    PLUS            reduce using rule 66 (B -> LESS_THAN EXP .)
    MINUS           reduce using rule 66 (B -> LESS_THAN EXP .)
    LPAREN          reduce using rule 66 (B -> LESS_THAN EXP .)
    C_INT           reduce using rule 66 (B -> LESS_THAN EXP .)
    C_FLOAT         reduce using rule 66 (B -> LESS_THAN EXP .)
    C_CHAR          reduce using rule 66 (B -> LESS_THAN EXP .)
    NAME            reduce using rule 66 (B -> LESS_THAN EXP .)
    FUNC            reduce using rule 66 (B -> LESS_THAN EXP .)
    MAIN            reduce using rule 66 (B -> LESS_THAN EXP .)
    LBRACKET        reduce using rule 66 (B -> LESS_THAN EXP .)
    RPAREN          reduce using rule 66 (B -> LESS_THAN EXP .)
    RSBRACKET       reduce using rule 66 (B -> LESS_THAN EXP .)
    GREATER_OR_EQUAL reduce using rule 66 (B -> LESS_THAN EXP .)
    LESS_OR_EQUAL   reduce using rule 66 (B -> LESS_THAN EXP .)
    GREATER_THAN    reduce using rule 66 (B -> LESS_THAN EXP .)
    LESS_THAN       reduce using rule 66 (B -> LESS_THAN EXP .)
    IS_EQUAL        reduce using rule 66 (B -> LESS_THAN EXP .)
    NOT_EQUAL       reduce using rule 66 (B -> LESS_THAN EXP .)
    AND             reduce using rule 66 (B -> LESS_THAN EXP .)
    OR              reduce using rule 66 (B -> LESS_THAN EXP .)
    EQUALS          reduce using rule 66 (B -> LESS_THAN EXP .)
    RBRACKET        reduce using rule 66 (B -> LESS_THAN EXP .)


state 139

    (67) B -> IS_EQUAL EXP .

    COMMA           reduce using rule 67 (B -> IS_EQUAL EXP .)
    SEMICOLON       reduce using rule 67 (B -> IS_EQUAL EXP .)
    DIVIDE          reduce using rule 67 (B -> IS_EQUAL EXP .)
    MULTIPLY        reduce using rule 67 (B -> IS_EQUAL EXP .)
    PLUS            reduce using rule 67 (B -> IS_EQUAL EXP .)
    MINUS           reduce using rule 67 (B -> IS_EQUAL EXP .)
    LPAREN          reduce using rule 67 (B -> IS_EQUAL EXP .)
    C_INT           reduce using rule 67 (B -> IS_EQUAL EXP .)
    C_FLOAT         reduce using rule 67 (B -> IS_EQUAL EXP .)
    C_CHAR          reduce using rule 67 (B -> IS_EQUAL EXP .)
    NAME            reduce using rule 67 (B -> IS_EQUAL EXP .)
    FUNC            reduce using rule 67 (B -> IS_EQUAL EXP .)
    MAIN            reduce using rule 67 (B -> IS_EQUAL EXP .)
    LBRACKET        reduce using rule 67 (B -> IS_EQUAL EXP .)
    RPAREN          reduce using rule 67 (B -> IS_EQUAL EXP .)
    RSBRACKET       reduce using rule 67 (B -> IS_EQUAL EXP .)
    GREATER_OR_EQUAL reduce using rule 67 (B -> IS_EQUAL EXP .)
    LESS_OR_EQUAL   reduce using rule 67 (B -> IS_EQUAL EXP .)
    GREATER_THAN    reduce using rule 67 (B -> IS_EQUAL EXP .)
    LESS_THAN       reduce using rule 67 (B -> IS_EQUAL EXP .)
    IS_EQUAL        reduce using rule 67 (B -> IS_EQUAL EXP .)
    NOT_EQUAL       reduce using rule 67 (B -> IS_EQUAL EXP .)
    AND             reduce using rule 67 (B -> IS_EQUAL EXP .)
    OR              reduce using rule 67 (B -> IS_EQUAL EXP .)
    EQUALS          reduce using rule 67 (B -> IS_EQUAL EXP .)
    RBRACKET        reduce using rule 67 (B -> IS_EQUAL EXP .)


state 140

    (68) B -> NOT_EQUAL EXP .

    COMMA           reduce using rule 68 (B -> NOT_EQUAL EXP .)
    SEMICOLON       reduce using rule 68 (B -> NOT_EQUAL EXP .)
    DIVIDE          reduce using rule 68 (B -> NOT_EQUAL EXP .)
    MULTIPLY        reduce using rule 68 (B -> NOT_EQUAL EXP .)
    PLUS            reduce using rule 68 (B -> NOT_EQUAL EXP .)
    MINUS           reduce using rule 68 (B -> NOT_EQUAL EXP .)
    LPAREN          reduce using rule 68 (B -> NOT_EQUAL EXP .)
    C_INT           reduce using rule 68 (B -> NOT_EQUAL EXP .)
    C_FLOAT         reduce using rule 68 (B -> NOT_EQUAL EXP .)
    C_CHAR          reduce using rule 68 (B -> NOT_EQUAL EXP .)
    NAME            reduce using rule 68 (B -> NOT_EQUAL EXP .)
    FUNC            reduce using rule 68 (B -> NOT_EQUAL EXP .)
    MAIN            reduce using rule 68 (B -> NOT_EQUAL EXP .)
    LBRACKET        reduce using rule 68 (B -> NOT_EQUAL EXP .)
    RPAREN          reduce using rule 68 (B -> NOT_EQUAL EXP .)
    RSBRACKET       reduce using rule 68 (B -> NOT_EQUAL EXP .)
    GREATER_OR_EQUAL reduce using rule 68 (B -> NOT_EQUAL EXP .)
    LESS_OR_EQUAL   reduce using rule 68 (B -> NOT_EQUAL EXP .)
    GREATER_THAN    reduce using rule 68 (B -> NOT_EQUAL EXP .)
    LESS_THAN       reduce using rule 68 (B -> NOT_EQUAL EXP .)
    IS_EQUAL        reduce using rule 68 (B -> NOT_EQUAL EXP .)
    NOT_EQUAL       reduce using rule 68 (B -> NOT_EQUAL EXP .)
    AND             reduce using rule 68 (B -> NOT_EQUAL EXP .)
    OR              reduce using rule 68 (B -> NOT_EQUAL EXP .)
    EQUALS          reduce using rule 68 (B -> NOT_EQUAL EXP .)
    RBRACKET        reduce using rule 68 (B -> NOT_EQUAL EXP .)


state 141

    (77) F2 -> DIVIDE FACTOR F2 .

    COMMA           reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    SEMICOLON       reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    DIVIDE          reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    MULTIPLY        reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    PLUS            reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    MINUS           reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    LPAREN          reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    C_INT           reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    C_FLOAT         reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    C_CHAR          reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    NAME            reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    FUNC            reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    MAIN            reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    LBRACKET        reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    RPAREN          reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    RSBRACKET       reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    GREATER_OR_EQUAL reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    LESS_OR_EQUAL   reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    GREATER_THAN    reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    LESS_THAN       reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    IS_EQUAL        reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    NOT_EQUAL       reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    AND             reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    OR              reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    EQUALS          reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)
    RBRACKET        reduce using rule 77 (F2 -> DIVIDE FACTOR F2 .)


state 142

    (78) F2 -> MULTIPLY FACTOR F2 .

    COMMA           reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    SEMICOLON       reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    DIVIDE          reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    MULTIPLY        reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    PLUS            reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    MINUS           reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    LPAREN          reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    C_INT           reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    C_FLOAT         reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    C_CHAR          reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    NAME            reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    FUNC            reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    MAIN            reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    LBRACKET        reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    RPAREN          reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    RSBRACKET       reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    GREATER_OR_EQUAL reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    LESS_OR_EQUAL   reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    GREATER_THAN    reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    LESS_THAN       reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    IS_EQUAL        reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    NOT_EQUAL       reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    AND             reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    OR              reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    EQUALS          reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)
    RBRACKET        reduce using rule 78 (F2 -> MULTIPLY FACTOR F2 .)


state 143

    (15) CUERPO -> LBRACKET E RBRACKET .

    $end            reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    FUNC            reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    MAIN            reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    ELSE            reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    NAME            reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    RETURN          reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    READ            reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    PRINT           reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    IF              reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    WHILE           reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    FROM            reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    LPAREN          reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    C_INT           reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    C_FLOAT         reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    C_CHAR          reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    RPAREN          reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 15 (CUERPO -> LBRACKET E RBRACKET .)


state 144

    (9) FUNCION -> FUNC TIPO_FUNCION NAME LPAREN PARAMS RPAREN V4 . CUERPO
    (15) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 70

    CUERPO                         shift and go to state 160

state 145

    (10) V4 -> VARS .

    LBRACKET        reduce using rule 10 (V4 -> VARS .)


state 146

    (11) V4 -> empty .

    LBRACKET        reduce using rule 11 (V4 -> empty .)


state 147

    (12) PARAMS -> TIPO NAME P1 .

    RPAREN          reduce using rule 12 (PARAMS -> TIPO NAME P1 .)
    COMMA           reduce using rule 12 (PARAMS -> TIPO NAME P1 .)


state 148

    (13) P1 -> COMMA . PARAMS P1
    (12) PARAMS -> . TIPO NAME P1
    (20) TIPO -> . INT
    (21) TIPO -> . FLOAT
    (22) TIPO -> . CHAR

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14

    PARAMS                         shift and go to state 161
    TIPO                           shift and go to state 72

state 149

    (14) P1 -> empty .

    RPAREN          reduce using rule 14 (P1 -> empty .)
    COMMA           reduce using rule 14 (P1 -> empty .)


state 150

    (7) V3 -> TIPO VARIABLE V2 V3 .

    FUNC            reduce using rule 7 (V3 -> TIPO VARIABLE V2 V3 .)
    MAIN            reduce using rule 7 (V3 -> TIPO VARIABLE V2 V3 .)
    LBRACKET        reduce using rule 7 (V3 -> TIPO VARIABLE V2 V3 .)
    RPAREN          reduce using rule 7 (V3 -> TIPO VARIABLE V2 V3 .)


state 151

    (40) LLAMADA -> NAME LPAREN E1 . RPAREN SEMICOLON
    (43) LLAMADAF -> NAME LPAREN E1 . RPAREN

    RPAREN          shift and go to state 162


state 152

    (42) E1 -> EXP COMMA E1 .

    RPAREN          reduce using rule 42 (E1 -> EXP COMMA E1 .)
    RBRACKET        reduce using rule 42 (E1 -> EXP COMMA E1 .)


state 153

    (39) ASIGNACION -> VARIABLE EQUALS EXP . SEMICOLON

    SEMICOLON       shift and go to state 163


state 154

    (44) RETORNO -> RETURN LPAREN EXP . RPAREN SEMICOLON

    RPAREN          shift and go to state 164


state 155

    (45) LECTURA -> READ LPAREN V3 . RPAREN SEMICOLON

    RPAREN          shift and go to state 165


state 156

    (48) ESCRITURA -> PRINT LPAREN E2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 166


state 157

    (51) CONDICION -> IF LPAREN H_EXP . RPAREN THEN CUERPO ELSE1

    RPAREN          shift and go to state 167


state 158

    (54) CICLO_W -> WHILE LPAREN H_EXP . RPAREN DO CUERPO

    RPAREN          shift and go to state 168


state 159

    (55) CICLO_F -> FROM NAME EQUALS . C_INT TO C_INT DO CUERPO

    C_INT           shift and go to state 169


state 160

    (9) FUNCION -> FUNC TIPO_FUNCION NAME LPAREN PARAMS RPAREN V4 CUERPO .

    FUNC            reduce using rule 9 (FUNCION -> FUNC TIPO_FUNCION NAME LPAREN PARAMS RPAREN V4 CUERPO .)
    MAIN            reduce using rule 9 (FUNCION -> FUNC TIPO_FUNCION NAME LPAREN PARAMS RPAREN V4 CUERPO .)


state 161

    (13) P1 -> COMMA PARAMS . P1
    (13) P1 -> . COMMA PARAMS P1
    (14) P1 -> . empty
    (86) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 148
    RPAREN          reduce using rule 86 (empty -> .)

  ! COMMA           [ reduce using rule 86 (empty -> .) ]

    P1                             shift and go to state 170
    empty                          shift and go to state 149

state 162

    (40) LLAMADA -> NAME LPAREN E1 RPAREN . SEMICOLON
    (43) LLAMADAF -> NAME LPAREN E1 RPAREN .

    SEMICOLON       shift and go to state 171
    DIVIDE          reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MULTIPLY        reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    PLUS            reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MINUS           reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LPAREN          reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_INT           reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_FLOAT         reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_CHAR          reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    NAME            reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    COMMA           reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_OR_EQUAL reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_OR_EQUAL   reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_THAN    reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_THAN       reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    IS_EQUAL        reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    NOT_EQUAL       reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RPAREN          reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    AND             reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    OR              reduce using rule 43 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
