Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 99

    (80) FACTOR -> LPAREN meterFondoFalso H_EXP . RPAREN quitarFondoFalso

    RPAREN          shift and go to state 125


state 100

    (58) H_EXP -> T_EXP .
    (59) H_EXP -> T_EXP . OR H_EXP

    RPAREN          reduce using rule 58 (H_EXP -> T_EXP .)
    OR              shift and go to state 126


state 101

    (60) T_EXP -> G_EXP .
    (61) T_EXP -> G_EXP . AND T_EXP

    OR              reduce using rule 60 (T_EXP -> G_EXP .)
    RPAREN          reduce using rule 60 (T_EXP -> G_EXP .)
    AND             shift and go to state 127


state 102

    (62) G_EXP -> EXP . B popBool
    (63) B -> . GREATER_OR_EQUAL meterOperador G_EXP
    (64) B -> . LESS_OR_EQUAL meterOperador EXP
    (65) B -> . GREATER_THAN meterOperador EXP
    (66) B -> . LESS_THAN meterOperador EXP
    (67) B -> . IS_EQUAL meterOperador EXP
    (68) B -> . NOT_EQUAL meterOperador EXP
    (69) B -> . empty
    (86) empty -> .

    GREATER_OR_EQUAL shift and go to state 129
    LESS_OR_EQUAL   shift and go to state 130
    GREATER_THAN    shift and go to state 131
    LESS_THAN       shift and go to state 132
    IS_EQUAL        shift and go to state 133
    NOT_EQUAL       shift and go to state 134
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

    B                              shift and go to state 128
    empty                          shift and go to state 135

state 103

    (17) CUERPO -> LBRACKET E . RBRACKET

    RBRACKET        shift and go to state 136


state 104

    (18) E -> E1 .

    RBRACKET        reduce using rule 18 (E -> E1 .)


state 105

    (19) E -> empty .

    RBRACKET        reduce using rule 19 (E -> empty .)


state 106

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar PARAMS . agregarVariables RPAREN V4 CUERPO
    (107) agregarVariables -> .

    RPAREN          reduce using rule 107 (agregarVariables -> .)

    agregarVariables               shift and go to state 137

state 107

    (13) PARAMS -> TIPO . NAME agregarVarLista P1

    NAME            shift and go to state 138


state 108

    (5) V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables . V3
    (8) V3 -> . borrarListaVar V1
    (9) V3 -> . empty
    (48) V3 -> . VARIABLE COMMA V3
    (49) V3 -> . VARIABLE
    (111) borrarListaVar -> .
    (86) empty -> .
    (30) VARIABLE -> . NAME E2

    INT             reduce using rule 111 (borrarListaVar -> .)
    FLOAT           reduce using rule 111 (borrarListaVar -> .)
    CHAR            reduce using rule 111 (borrarListaVar -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    NAME            shift and go to state 30

    VARIABLE                       shift and go to state 139
    V3                             shift and go to state 140
    borrarListaVar                 shift and go to state 141
    empty                          shift and go to state 142

state 109

    (6) V2 -> COMMA VARIABLE agregarVarLista . V2
    (6) V2 -> . COMMA VARIABLE agregarVarLista V2
    (7) V2 -> . empty
    (86) empty -> .

    COMMA           shift and go to state 52
    SEMICOLON       reduce using rule 86 (empty -> .)

    V2                             shift and go to state 143
    empty                          shift and go to state 53

state 110

    (42) LLAMADA -> NAME LPAREN . E1 RPAREN SEMICOLON
    (45) LLAMADAF -> NAME LPAREN . E1 RPAREN
    (80) FACTOR -> LPAREN . meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (92) meterFondoFalso -> .
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
    (40) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T popSumaResta
    (41) ASIGNACION -> . VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (56) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (57) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (30) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
    NAME            shift and go to state 72
    RETURN          shift and go to state 85
    READ            shift and go to state 86
    PRINT           shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46

  ! LPAREN          [ reduce using rule 92 (meterFondoFalso -> .) ]
  ! C_INT           [ reduce using rule 92 (meterFondoFalso -> .) ]
  ! C_FLOAT         [ reduce using rule 92 (meterFondoFalso -> .) ]
  ! C_CHAR          [ reduce using rule 92 (meterFondoFalso -> .) ]
  ! NAME            [ reduce using rule 92 (meterFondoFalso -> .) ]

    E1                             shift and go to state 144
    meterFondoFalso                shift and go to state 65
    ESTATUTO                       shift and go to state 74
    EXP                            shift and go to state 75
    ASIGNACION                     shift and go to state 76
    LLAMADA                        shift and go to state 77
    RETORNO                        shift and go to state 78
    LECTURA                        shift and go to state 79
    ESCRITURA                      shift and go to state 80
    CONDICION                      shift and go to state 81
    CICLO_W                        shift and go to state 82
    CICLO_F                        shift and go to state 83
    TERMINO                        shift and go to state 41
    VARIABLE                       shift and go to state 84
    FACTOR                         shift and go to state 42
    LLAMADAF                       shift and go to state 48

state 111

    (45) LLAMADAF -> NAME LPAREN E1 RPAREN .

    COMMA           reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    SEMICOLON       reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    DIVIDE          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MULTIPLY        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    PLUS            reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MINUS           reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    FUNC            reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MAIN            reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LBRACKET        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RPAREN          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RSBRACKET       reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    EQUALS          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RBRACKET        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_OR_EQUAL reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_OR_EQUAL   reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_THAN    reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_THAN       reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    IS_EQUAL        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    NOT_EQUAL       reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    AND             reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    OR              reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)


state 112

    (21) E1 -> ESTATUTO E1 .

    RPAREN          reduce using rule 21 (E1 -> ESTATUTO E1 .)
    RBRACKET        reduce using rule 21 (E1 -> ESTATUTO E1 .)


state 113

    (44) E1 -> EXP COMMA . E1
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
    (40) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T popSumaResta
    (41) ASIGNACION -> . VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (56) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (57) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (30) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    NAME            shift and go to state 72
    RETURN          shift and go to state 85
    READ            shift and go to state 86
    PRINT           shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46

    EXP                            shift and go to state 75
    E1                             shift and go to state 145
    ESTATUTO                       shift and go to state 74
    ASIGNACION                     shift and go to state 76
    LLAMADA                        shift and go to state 77
    RETORNO                        shift and go to state 78
    LECTURA                        shift and go to state 79
    ESCRITURA                      shift and go to state 80
    CONDICION                      shift and go to state 81
    CICLO_W                        shift and go to state 82
    CICLO_F                        shift and go to state 83
    TERMINO                        shift and go to state 41
    VARIABLE                       shift and go to state 84
    FACTOR                         shift and go to state 42
    LLAMADAF                       shift and go to state 48

state 114

    (41) ASIGNACION -> VARIABLE agregarPilaOp . EQUALS meterOperador EXP popIgual SEMICOLON
    (84) FACTOR -> VARIABLE agregarPilaOp .

    EQUALS          shift and go to state 146
    DIVIDE          reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    MULTIPLY        reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    PLUS            reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    MINUS           reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    COMMA           reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    RPAREN          reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    RBRACKET        reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)


state 115

    (46) RETORNO -> RETURN LPAREN . EXP RPAREN SEMICOLON
    (72) EXP -> . TERMINO T popSumaResta
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 147
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 116

    (47) LECTURA -> READ LPAREN . V3 RPAREN SEMICOLON
    (8) V3 -> . borrarListaVar V1
    (9) V3 -> . empty
    (48) V3 -> . VARIABLE COMMA V3
    (49) V3 -> . VARIABLE
    (111) borrarListaVar -> .
    (86) empty -> .
    (30) VARIABLE -> . NAME E2

    INT             reduce using rule 111 (borrarListaVar -> .)
    FLOAT           reduce using rule 111 (borrarListaVar -> .)
    CHAR            reduce using rule 111 (borrarListaVar -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    NAME            shift and go to state 30

    V3                             shift and go to state 148
    borrarListaVar                 shift and go to state 141
    empty                          shift and go to state 142
    VARIABLE                       shift and go to state 139

state 117

    (50) ESCRITURA -> PRINT LPAREN . E2 RPAREN SEMICOLON
    (31) E2 -> . LSBRACKET EXP RSBRACKET
    (32) E2 -> . empty
    (51) E2 -> . S_EXP
    (52) E2 -> . S_EXP COMMA E2
    (86) empty -> .
    (70) S_EXP -> . C_STRING
    (71) S_EXP -> . EXP
    (72) EXP -> . TERMINO T popSumaResta
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LSBRACKET       shift and go to state 36
    RPAREN          reduce using rule 86 (empty -> .)
    C_STRING        shift and go to state 40
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    E2                             shift and go to state 149
    EXP                            shift and go to state 37
    empty                          shift and go to state 38
    S_EXP                          shift and go to state 39
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 118

    (53) CONDICION -> IF LPAREN . H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (58) H_EXP -> . T_EXP
    (59) H_EXP -> . T_EXP OR H_EXP
    (60) T_EXP -> . G_EXP
    (61) T_EXP -> . G_EXP AND T_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO T popSumaResta
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    H_EXP                          shift and go to state 150
    T_EXP                          shift and go to state 100
    G_EXP                          shift and go to state 101
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 119

    (56) CICLO_W -> WHILE agregarWhile . LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile

    LPAREN          shift and go to state 151


state 120

    (57) CICLO_F -> FROM NAME . EQUALS C_INT TO C_INT DO CUERPO

    EQUALS          shift and go to state 152


state 121

    (73) T -> PLUS meterOperador EXP .

    COMMA           reduce using rule 73 (T -> PLUS meterOperador EXP .)
    SEMICOLON       reduce using rule 73 (T -> PLUS meterOperador EXP .)
    DIVIDE          reduce using rule 73 (T -> PLUS meterOperador EXP .)
    MULTIPLY        reduce using rule 73 (T -> PLUS meterOperador EXP .)
    PLUS            reduce using rule 73 (T -> PLUS meterOperador EXP .)
    MINUS           reduce using rule 73 (T -> PLUS meterOperador EXP .)
    FUNC            reduce using rule 73 (T -> PLUS meterOperador EXP .)
    MAIN            reduce using rule 73 (T -> PLUS meterOperador EXP .)
    LBRACKET        reduce using rule 73 (T -> PLUS meterOperador EXP .)
    RPAREN          reduce using rule 73 (T -> PLUS meterOperador EXP .)
    RSBRACKET       reduce using rule 73 (T -> PLUS meterOperador EXP .)
    EQUALS          reduce using rule 73 (T -> PLUS meterOperador EXP .)
    RBRACKET        reduce using rule 73 (T -> PLUS meterOperador EXP .)
    GREATER_OR_EQUAL reduce using rule 73 (T -> PLUS meterOperador EXP .)
    LESS_OR_EQUAL   reduce using rule 73 (T -> PLUS meterOperador EXP .)
    GREATER_THAN    reduce using rule 73 (T -> PLUS meterOperador EXP .)
    LESS_THAN       reduce using rule 73 (T -> PLUS meterOperador EXP .)
    IS_EQUAL        reduce using rule 73 (T -> PLUS meterOperador EXP .)
    NOT_EQUAL       reduce using rule 73 (T -> PLUS meterOperador EXP .)
    AND             reduce using rule 73 (T -> PLUS meterOperador EXP .)
    OR              reduce using rule 73 (T -> PLUS meterOperador EXP .)


state 122

    (74) T -> MINUS meterOperador EXP .

    COMMA           reduce using rule 74 (T -> MINUS meterOperador EXP .)
    SEMICOLON       reduce using rule 74 (T -> MINUS meterOperador EXP .)
    DIVIDE          reduce using rule 74 (T -> MINUS meterOperador EXP .)
    MULTIPLY        reduce using rule 74 (T -> MINUS meterOperador EXP .)
    PLUS            reduce using rule 74 (T -> MINUS meterOperador EXP .)
    MINUS           reduce using rule 74 (T -> MINUS meterOperador EXP .)
    FUNC            reduce using rule 74 (T -> MINUS meterOperador EXP .)
    MAIN            reduce using rule 74 (T -> MINUS meterOperador EXP .)
    LBRACKET        reduce using rule 74 (T -> MINUS meterOperador EXP .)
    RPAREN          reduce using rule 74 (T -> MINUS meterOperador EXP .)
    RSBRACKET       reduce using rule 74 (T -> MINUS meterOperador EXP .)
    EQUALS          reduce using rule 74 (T -> MINUS meterOperador EXP .)
    RBRACKET        reduce using rule 74 (T -> MINUS meterOperador EXP .)
    GREATER_OR_EQUAL reduce using rule 74 (T -> MINUS meterOperador EXP .)
    LESS_OR_EQUAL   reduce using rule 74 (T -> MINUS meterOperador EXP .)
    GREATER_THAN    reduce using rule 74 (T -> MINUS meterOperador EXP .)
    LESS_THAN       reduce using rule 74 (T -> MINUS meterOperador EXP .)
    IS_EQUAL        reduce using rule 74 (T -> MINUS meterOperador EXP .)
    NOT_EQUAL       reduce using rule 74 (T -> MINUS meterOperador EXP .)
    AND             reduce using rule 74 (T -> MINUS meterOperador EXP .)
    OR              reduce using rule 74 (T -> MINUS meterOperador EXP .)


state 123

    (77) F2 -> DIVIDE meterOperador TERMINO .

    COMMA           reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    SEMICOLON       reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    DIVIDE          reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    MULTIPLY        reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    PLUS            reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    MINUS           reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    FUNC            reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    MAIN            reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    LBRACKET        reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    RPAREN          reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    RSBRACKET       reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    EQUALS          reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    RBRACKET        reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    GREATER_OR_EQUAL reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    LESS_OR_EQUAL   reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    GREATER_THAN    reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    LESS_THAN       reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    IS_EQUAL        reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    NOT_EQUAL       reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    AND             reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    OR              reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)


state 124

    (78) F2 -> MULTIPLY meterOperador TERMINO .

    COMMA           reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    SEMICOLON       reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    DIVIDE          reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    MULTIPLY        reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    PLUS            reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    MINUS           reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    FUNC            reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    MAIN            reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    LBRACKET        reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    RPAREN          reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    RSBRACKET       reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    EQUALS          reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    RBRACKET        reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    GREATER_OR_EQUAL reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    LESS_OR_EQUAL   reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    GREATER_THAN    reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    LESS_THAN       reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    IS_EQUAL        reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    NOT_EQUAL       reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    AND             reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    OR              reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)


state 125

    (80) FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN . quitarFondoFalso
    (93) quitarFondoFalso -> .

    COMMA           reduce using rule 93 (quitarFondoFalso -> .)
    SEMICOLON       reduce using rule 93 (quitarFondoFalso -> .)
    DIVIDE          reduce using rule 93 (quitarFondoFalso -> .)
    MULTIPLY        reduce using rule 93 (quitarFondoFalso -> .)
    PLUS            reduce using rule 93 (quitarFondoFalso -> .)
    MINUS           reduce using rule 93 (quitarFondoFalso -> .)
    FUNC            reduce using rule 93 (quitarFondoFalso -> .)
    MAIN            reduce using rule 93 (quitarFondoFalso -> .)
    LBRACKET        reduce using rule 93 (quitarFondoFalso -> .)
    RPAREN          reduce using rule 93 (quitarFondoFalso -> .)
    RSBRACKET       reduce using rule 93 (quitarFondoFalso -> .)
    EQUALS          reduce using rule 93 (quitarFondoFalso -> .)
    RBRACKET        reduce using rule 93 (quitarFondoFalso -> .)
    GREATER_OR_EQUAL reduce using rule 93 (quitarFondoFalso -> .)
    LESS_OR_EQUAL   reduce using rule 93 (quitarFondoFalso -> .)
    GREATER_THAN    reduce using rule 93 (quitarFondoFalso -> .)
    LESS_THAN       reduce using rule 93 (quitarFondoFalso -> .)
    IS_EQUAL        reduce using rule 93 (quitarFondoFalso -> .)
    NOT_EQUAL       reduce using rule 93 (quitarFondoFalso -> .)
    AND             reduce using rule 93 (quitarFondoFalso -> .)
    OR              reduce using rule 93 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 153

state 126

    (59) H_EXP -> T_EXP OR . H_EXP
    (58) H_EXP -> . T_EXP
    (59) H_EXP -> . T_EXP OR H_EXP
    (60) T_EXP -> . G_EXP
    (61) T_EXP -> . G_EXP AND T_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO T popSumaResta
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    T_EXP                          shift and go to state 100
    H_EXP                          shift and go to state 154
    G_EXP                          shift and go to state 101
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 127

    (61) T_EXP -> G_EXP AND . T_EXP
    (60) T_EXP -> . G_EXP
    (61) T_EXP -> . G_EXP AND T_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO T popSumaResta
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    G_EXP                          shift and go to state 101
    T_EXP                          shift and go to state 155
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 128

    (62) G_EXP -> EXP B . popBool
    (95) popBool -> .

