Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    C_INT           reduce using rule 136 (meterOperador -> .)
    C_FLOAT         reduce using rule 136 (meterOperador -> .)
    C_CHAR          reduce using rule 136 (meterOperador -> .)
    NAME            reduce using rule 136 (meterOperador -> .)

    meterOperador                  shift and go to state 183

state 149

    (68) B -> LESS_OR_EQUAL . meterOperador G_EXP
    (136) meterOperador -> .

    LPAREN          reduce using rule 136 (meterOperador -> .)
    C_INT           reduce using rule 136 (meterOperador -> .)
    C_FLOAT         reduce using rule 136 (meterOperador -> .)
    C_CHAR          reduce using rule 136 (meterOperador -> .)
    NAME            reduce using rule 136 (meterOperador -> .)

    meterOperador                  shift and go to state 184

state 150

    (69) B -> GREATER_THAN . meterOperador G_EXP
    (136) meterOperador -> .

    LPAREN          reduce using rule 136 (meterOperador -> .)
    C_INT           reduce using rule 136 (meterOperador -> .)
    C_FLOAT         reduce using rule 136 (meterOperador -> .)
    C_CHAR          reduce using rule 136 (meterOperador -> .)
    NAME            reduce using rule 136 (meterOperador -> .)

    meterOperador                  shift and go to state 185

state 151

    (70) B -> LESS_THAN . meterOperador G_EXP
    (136) meterOperador -> .

    LPAREN          reduce using rule 136 (meterOperador -> .)
    C_INT           reduce using rule 136 (meterOperador -> .)
    C_FLOAT         reduce using rule 136 (meterOperador -> .)
    C_CHAR          reduce using rule 136 (meterOperador -> .)
    NAME            reduce using rule 136 (meterOperador -> .)

    meterOperador                  shift and go to state 186

state 152

    (71) B -> IS_EQUAL . meterOperador G_EXP
    (136) meterOperador -> .

    LPAREN          reduce using rule 136 (meterOperador -> .)
    C_INT           reduce using rule 136 (meterOperador -> .)
    C_FLOAT         reduce using rule 136 (meterOperador -> .)
    C_CHAR          reduce using rule 136 (meterOperador -> .)
    NAME            reduce using rule 136 (meterOperador -> .)

    meterOperador                  shift and go to state 187

state 153

    (72) B -> NOT_EQUAL . meterOperador G_EXP
    (136) meterOperador -> .

    LPAREN          reduce using rule 136 (meterOperador -> .)
    C_INT           reduce using rule 136 (meterOperador -> .)
    C_FLOAT         reduce using rule 136 (meterOperador -> .)
    C_CHAR          reduce using rule 136 (meterOperador -> .)
    NAME            reduce using rule 136 (meterOperador -> .)

    meterOperador                  shift and go to state 188

state 154

    (73) B -> empty .

    AND             reduce using rule 73 (B -> empty .)
    OR              reduce using rule 73 (B -> empty .)
    RPAREN          reduce using rule 73 (B -> empty .)


state 155

    (60) CICLO_W -> WHILE agregarWhile LPAREN H_EXP . RPAREN DO gotoIf CUERPO terminarWhile

    RPAREN          shift and go to state 189


state 156

    (61) CICLO_F -> FROM VARIABLE agregarFrom EQUALS . meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (136) meterOperador -> .

    LPAREN          reduce using rule 136 (meterOperador -> .)
    C_INT           reduce using rule 136 (meterOperador -> .)
    C_FLOAT         reduce using rule 136 (meterOperador -> .)
    C_CHAR          reduce using rule 136 (meterOperador -> .)
    NAME            reduce using rule 136 (meterOperador -> .)

    meterOperador                  shift and go to state 190

state 157

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN . V4 agregarLocalVar CUERPO terminarFunc
    (11) V4 -> . VARS
    (12) V4 -> . empty
    (4) VARS -> . borrarListaVar VAR V1
    (90) empty -> .
    (144) borrarListaVar -> .

    LBRACKET        reduce using rule 90 (empty -> .)
    VAR             reduce using rule 144 (borrarListaVar -> .)

    borrarListaVar                 shift and go to state 8
    V4                             shift and go to state 191
    VARS                           shift and go to state 192
    empty                          shift and go to state 193

state 158

    (13) PARAMS -> TIPO NAME agregarVarLista P1 .

    RPAREN          reduce using rule 13 (PARAMS -> TIPO NAME agregarVarLista P1 .)
    COMMA           reduce using rule 13 (PARAMS -> TIPO NAME agregarVarLista P1 .)


state 159

    (14) P1 -> P2 .

    COMMA           reduce using rule 14 (P1 -> P2 .)
    RPAREN          reduce using rule 14 (P1 -> P2 .)


state 160

    (15) P1 -> empty .

    COMMA           reduce using rule 15 (P1 -> empty .)
    RPAREN          reduce using rule 15 (P1 -> empty .)


state 161

    (16) P2 -> COMMA . PARAMS P1
    (13) PARAMS -> . TIPO NAME agregarVarLista P1
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    PARAMS                         shift and go to state 194
    TIPO                           shift and go to state 82

state 162

    (31) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP . RSBRACKET verificarArreglo quitarFondoFalso

    RSBRACKET       shift and go to state 195


state 163

    (44) ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual . SEMICOLON

    SEMICOLON       shift and go to state 196


state 164

    (45) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra . E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (46) E4 -> . EXP generarParam
    (47) E4 -> . EXP generarParam COMMA E4
    (48) E4 -> . empty
    (76) EXP -> . TERMINO popSumaResta T
    (90) empty -> .
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    RPAREN          reduce using rule 90 (empty -> .)
    LPAREN          shift and go to state 105
    C_INT           shift and go to state 109
    C_FLOAT         shift and go to state 110
    C_CHAR          shift and go to state 111
    NAME            shift and go to state 114

    E4                             shift and go to state 197
    EXP                            shift and go to state 198
    empty                          shift and go to state 199
    TERMINO                        shift and go to state 107
    FACTOR                         shift and go to state 108
    VARIABLE                       shift and go to state 112
    LLAMADAF                       shift and go to state 113

state 165

    (84) FACTOR -> LPAREN meterFondoFalso H_EXP . RPAREN quitarFondoFalso

    RPAREN          shift and go to state 200


state 166

    (50) RETORNO -> RETURN LPAREN EXP popReturn RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 201


state 167

    (76) EXP -> TERMINO popSumaResta T .

    RPAREN          reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    COMMA           reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    GREATER_OR_EQUAL reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    LESS_OR_EQUAL   reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    GREATER_THAN    reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    LESS_THAN       reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    IS_EQUAL        reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    NOT_EQUAL       reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    AND             reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    OR              reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    SEMICOLON       reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    RSBRACKET       reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    TO              reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    DO              reduce using rule 76 (EXP -> TERMINO popSumaResta T .)


state 168

    (77) T -> PLUS . meterOperador EXP
    (136) meterOperador -> .

    LPAREN          reduce using rule 136 (meterOperador -> .)
    C_INT           reduce using rule 136 (meterOperador -> .)
    C_FLOAT         reduce using rule 136 (meterOperador -> .)
    C_CHAR          reduce using rule 136 (meterOperador -> .)
    NAME            reduce using rule 136 (meterOperador -> .)

    meterOperador                  shift and go to state 202

state 169

    (78) T -> MINUS . meterOperador EXP
    (136) meterOperador -> .

    LPAREN          reduce using rule 136 (meterOperador -> .)
    C_INT           reduce using rule 136 (meterOperador -> .)
    C_FLOAT         reduce using rule 136 (meterOperador -> .)
    C_CHAR          reduce using rule 136 (meterOperador -> .)
    NAME            reduce using rule 136 (meterOperador -> .)

    meterOperador                  shift and go to state 203

state 170

    (79) T -> empty .

    RPAREN          reduce using rule 79 (T -> empty .)
    COMMA           reduce using rule 79 (T -> empty .)
    GREATER_OR_EQUAL reduce using rule 79 (T -> empty .)
    LESS_OR_EQUAL   reduce using rule 79 (T -> empty .)
    GREATER_THAN    reduce using rule 79 (T -> empty .)
    LESS_THAN       reduce using rule 79 (T -> empty .)
    IS_EQUAL        reduce using rule 79 (T -> empty .)
    NOT_EQUAL       reduce using rule 79 (T -> empty .)
    AND             reduce using rule 79 (T -> empty .)
    OR              reduce using rule 79 (T -> empty .)
    SEMICOLON       reduce using rule 79 (T -> empty .)
    RSBRACKET       reduce using rule 79 (T -> empty .)
    TO              reduce using rule 79 (T -> empty .)
    DO              reduce using rule 79 (T -> empty .)


state 171

    (80) TERMINO -> FACTOR popMultDiv F2 .

    PLUS            reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    MINUS           reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    RPAREN          reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    COMMA           reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    GREATER_OR_EQUAL reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    LESS_OR_EQUAL   reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    GREATER_THAN    reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    LESS_THAN       reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    IS_EQUAL        reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    NOT_EQUAL       reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    AND             reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    OR              reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    SEMICOLON       reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    RSBRACKET       reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    TO              reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    DO              reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)


state 172

    (81) F2 -> DIVIDE . meterOperador TERMINO
    (136) meterOperador -> .

    LPAREN          reduce using rule 136 (meterOperador -> .)
    C_INT           reduce using rule 136 (meterOperador -> .)
    C_FLOAT         reduce using rule 136 (meterOperador -> .)
    C_CHAR          reduce using rule 136 (meterOperador -> .)
    NAME            reduce using rule 136 (meterOperador -> .)

    meterOperador                  shift and go to state 204

state 173

    (82) F2 -> MULTIPLY . meterOperador TERMINO
    (136) meterOperador -> .

    LPAREN          reduce using rule 136 (meterOperador -> .)
    C_INT           reduce using rule 136 (meterOperador -> .)
    C_FLOAT         reduce using rule 136 (meterOperador -> .)
    C_CHAR          reduce using rule 136 (meterOperador -> .)
    NAME            reduce using rule 136 (meterOperador -> .)

    meterOperador                  shift and go to state 205

state 174

    (83) F2 -> empty .

    PLUS            reduce using rule 83 (F2 -> empty .)
    MINUS           reduce using rule 83 (F2 -> empty .)
    RPAREN          reduce using rule 83 (F2 -> empty .)
    COMMA           reduce using rule 83 (F2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 83 (F2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 83 (F2 -> empty .)
    GREATER_THAN    reduce using rule 83 (F2 -> empty .)
    LESS_THAN       reduce using rule 83 (F2 -> empty .)
    IS_EQUAL        reduce using rule 83 (F2 -> empty .)
    NOT_EQUAL       reduce using rule 83 (F2 -> empty .)
    AND             reduce using rule 83 (F2 -> empty .)
    OR              reduce using rule 83 (F2 -> empty .)
    SEMICOLON       reduce using rule 83 (F2 -> empty .)
    RSBRACKET       reduce using rule 83 (F2 -> empty .)
    TO              reduce using rule 83 (F2 -> empty .)
    DO              reduce using rule 83 (F2 -> empty .)


state 175

    (49) LLAMADAF -> NAME verificarFunc LPAREN . meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub
    (121) meterFondoFalso -> .

    LPAREN          reduce using rule 121 (meterFondoFalso -> .)
    C_INT           reduce using rule 121 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 121 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 121 (meterFondoFalso -> .)
    NAME            reduce using rule 121 (meterFondoFalso -> .)
    RPAREN          reduce using rule 121 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 206

state 176

    (51) LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .

    NAME            reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RETURN          reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    READ            reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    PRINT           reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    IF              reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    WHILE           reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    FROM            reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)


state 177

    (54) ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .

    NAME            reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    RETURN          reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    READ            reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    PRINT           reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    IF              reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    WHILE           reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    FROM            reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)


state 178

    (56) E3 -> S_EXP popPrint COMMA . E3
    (55) E3 -> . S_EXP popPrint
    (56) E3 -> . S_EXP popPrint COMMA E3
    (74) S_EXP -> . C_STRING agregarConstString
    (75) S_EXP -> . EXP
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    C_STRING        shift and go to state 118
    LPAREN          shift and go to state 105
    C_INT           shift and go to state 109
    C_FLOAT         shift and go to state 110
    C_CHAR          shift and go to state 111
    NAME            shift and go to state 114

    S_EXP                          shift and go to state 117
    E3                             shift and go to state 207
    EXP                            shift and go to state 119
    TERMINO                        shift and go to state 107
    FACTOR                         shift and go to state 108
    VARIABLE                       shift and go to state 112
    LLAMADAF                       shift and go to state 113

state 179

    (57) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf . THEN CUERPO ELSE1 terminarGoto

    THEN            shift and go to state 208


state 180

    (63) H_EXP -> T_EXP OR meterOperador . H_EXP popComp
    (62) H_EXP -> . T_EXP
    (63) H_EXP -> . T_EXP OR meterOperador H_EXP popComp
    (64) T_EXP -> . G_EXP
    (65) T_EXP -> . G_EXP AND meterOperador T_EXP popComp
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 105
    C_INT           shift and go to state 109
    C_FLOAT         shift and go to state 110
    C_CHAR          shift and go to state 111
    NAME            shift and go to state 114

    T_EXP                          shift and go to state 121
    H_EXP                          shift and go to state 209
    G_EXP                          shift and go to state 122
    EXP                            shift and go to state 123
    TERMINO                        shift and go to state 107
    FACTOR                         shift and go to state 108
    VARIABLE                       shift and go to state 112
    LLAMADAF                       shift and go to state 113

state 181

    (65) T_EXP -> G_EXP AND meterOperador . T_EXP popComp
    (64) T_EXP -> . G_EXP
    (65) T_EXP -> . G_EXP AND meterOperador T_EXP popComp
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 105
    C_INT           shift and go to state 109
    C_FLOAT         shift and go to state 110
    C_CHAR          shift and go to state 111
    NAME            shift and go to state 114

    G_EXP                          shift and go to state 122
    T_EXP                          shift and go to state 210
    EXP                            shift and go to state 123
    TERMINO                        shift and go to state 107
    FACTOR                         shift and go to state 108
    VARIABLE                       shift and go to state 112
    LLAMADAF                       shift and go to state 113

state 182

    (66) G_EXP -> EXP B popBool .

    AND             reduce using rule 66 (G_EXP -> EXP B popBool .)
    OR              reduce using rule 66 (G_EXP -> EXP B popBool .)
    RPAREN          reduce using rule 66 (G_EXP -> EXP B popBool .)


state 183

    (67) B -> GREATER_OR_EQUAL meterOperador . G_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 105
    C_INT           shift and go to state 109
    C_FLOAT         shift and go to state 110
    C_CHAR          shift and go to state 111
    NAME            shift and go to state 114

    G_EXP                          shift and go to state 211
    EXP                            shift and go to state 123
    TERMINO                        shift and go to state 107
    FACTOR                         shift and go to state 108
    VARIABLE                       shift and go to state 112
    LLAMADAF                       shift and go to state 113

state 184

    (68) B -> LESS_OR_EQUAL meterOperador . G_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 105
    C_INT           shift and go to state 109
    C_FLOAT         shift and go to state 110
    C_CHAR          shift and go to state 111
    NAME            shift and go to state 114

    G_EXP                          shift and go to state 212
    EXP                            shift and go to state 123
    TERMINO                        shift and go to state 107
    FACTOR                         shift and go to state 108
    VARIABLE                       shift and go to state 112
    LLAMADAF                       shift and go to state 113

state 185

    (69) B -> GREATER_THAN meterOperador . G_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 105
    C_INT           shift and go to state 109
    C_FLOAT         shift and go to state 110
    C_CHAR          shift and go to state 111
    NAME            shift and go to state 114

    G_EXP                          shift and go to state 213
    EXP                            shift and go to state 123
    TERMINO                        shift and go to state 107
    FACTOR                         shift and go to state 108
    VARIABLE                       shift and go to state 112
    LLAMADAF                       shift and go to state 113

state 186

    (70) B -> LESS_THAN meterOperador . G_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 105
    C_INT           shift and go to state 109
    C_FLOAT         shift and go to state 110
    C_CHAR          shift and go to state 111
    NAME            shift and go to state 114

    G_EXP                          shift and go to state 214
    EXP                            shift and go to state 123
    TERMINO                        shift and go to state 107
    FACTOR                         shift and go to state 108
    VARIABLE                       shift and go to state 112
    LLAMADAF                       shift and go to state 113

state 187

    (71) B -> IS_EQUAL meterOperador . G_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 105
    C_INT           shift and go to state 109
    C_FLOAT         shift and go to state 110
    C_CHAR          shift and go to state 111
    NAME            shift and go to state 114

    G_EXP                          shift and go to state 215
    EXP                            shift and go to state 123
    TERMINO                        shift and go to state 107
    FACTOR                         shift and go to state 108
    VARIABLE                       shift and go to state 112
    LLAMADAF                       shift and go to state 113

state 188

    (72) B -> NOT_EQUAL meterOperador . G_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 105
    C_INT           shift and go to state 109
    C_FLOAT         shift and go to state 110
    C_CHAR          shift and go to state 111
    NAME            shift and go to state 114

    G_EXP                          shift and go to state 216
    EXP                            shift and go to state 123
    TERMINO                        shift and go to state 107
    FACTOR                         shift and go to state 108
    VARIABLE                       shift and go to state 112
    LLAMADAF                       shift and go to state 113

state 189

    (60) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN . DO gotoIf CUERPO terminarWhile

    DO              shift and go to state 217


state 190

    (61) CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador . EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 105
    C_INT           shift and go to state 109
    C_FLOAT         shift and go to state 110
    C_CHAR          shift and go to state 111
    NAME            shift and go to state 114

    VARIABLE                       shift and go to state 112
    EXP                            shift and go to state 218
    TERMINO                        shift and go to state 107
    FACTOR                         shift and go to state 108
    LLAMADAF                       shift and go to state 113

state 191

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 . agregarLocalVar CUERPO terminarFunc
    (99) agregarLocalVar -> .

    LBRACKET        reduce using rule 99 (agregarLocalVar -> .)

    agregarLocalVar                shift and go to state 219

state 192

    (11) V4 -> VARS .

    LBRACKET        reduce using rule 11 (V4 -> VARS .)


state 193

    (12) V4 -> empty .

    LBRACKET        reduce using rule 12 (V4 -> empty .)


state 194

    (16) P2 -> COMMA PARAMS . P1
    (14) P1 -> . P2
    (15) P1 -> . empty
    (16) P2 -> . COMMA PARAMS P1
    (90) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 161
    RPAREN          reduce using rule 90 (empty -> .)

