Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    C_CHAR          reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    NAME            reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    FUNC            reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    MAIN            reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    LBRACKET        reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    RPAREN          reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    RSBRACKET       reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    GREATER_OR_EQUAL reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    LESS_OR_EQUAL   reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    GREATER_THAN    reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    LESS_THAN       reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    IS_EQUAL        reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    NOT_EQUAL       reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    AND             reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    OR              reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    EQUALS          reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)
    RBRACKET        reduce using rule 65 (B -> GREATER_OR_EQUAL EXP .)


state 136

    (66) B -> LESS_OR_EQUAL EXP .

    COMMA           reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    SEMICOLON       reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    DIVIDE          reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    MULTIPLY        reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    PLUS            reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    MINUS           reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    LPAREN          reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    C_INT           reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    C_FLOAT         reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    C_CHAR          reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    NAME            reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    FUNC            reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    MAIN            reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    LBRACKET        reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    RPAREN          reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    RSBRACKET       reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    GREATER_OR_EQUAL reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    LESS_OR_EQUAL   reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    GREATER_THAN    reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    LESS_THAN       reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    IS_EQUAL        reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    NOT_EQUAL       reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    AND             reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    OR              reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    EQUALS          reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)
    RBRACKET        reduce using rule 66 (B -> LESS_OR_EQUAL EXP .)


state 137

    (67) B -> GREATER_THAN EXP .

    COMMA           reduce using rule 67 (B -> GREATER_THAN EXP .)
    SEMICOLON       reduce using rule 67 (B -> GREATER_THAN EXP .)
    DIVIDE          reduce using rule 67 (B -> GREATER_THAN EXP .)
    MULTIPLY        reduce using rule 67 (B -> GREATER_THAN EXP .)
    PLUS            reduce using rule 67 (B -> GREATER_THAN EXP .)
    MINUS           reduce using rule 67 (B -> GREATER_THAN EXP .)
    LPAREN          reduce using rule 67 (B -> GREATER_THAN EXP .)
    C_INT           reduce using rule 67 (B -> GREATER_THAN EXP .)
    C_FLOAT         reduce using rule 67 (B -> GREATER_THAN EXP .)
    C_CHAR          reduce using rule 67 (B -> GREATER_THAN EXP .)
    NAME            reduce using rule 67 (B -> GREATER_THAN EXP .)
    FUNC            reduce using rule 67 (B -> GREATER_THAN EXP .)
    MAIN            reduce using rule 67 (B -> GREATER_THAN EXP .)
    LBRACKET        reduce using rule 67 (B -> GREATER_THAN EXP .)
    RPAREN          reduce using rule 67 (B -> GREATER_THAN EXP .)
    RSBRACKET       reduce using rule 67 (B -> GREATER_THAN EXP .)
    GREATER_OR_EQUAL reduce using rule 67 (B -> GREATER_THAN EXP .)
    LESS_OR_EQUAL   reduce using rule 67 (B -> GREATER_THAN EXP .)
    GREATER_THAN    reduce using rule 67 (B -> GREATER_THAN EXP .)
    LESS_THAN       reduce using rule 67 (B -> GREATER_THAN EXP .)
    IS_EQUAL        reduce using rule 67 (B -> GREATER_THAN EXP .)
    NOT_EQUAL       reduce using rule 67 (B -> GREATER_THAN EXP .)
    AND             reduce using rule 67 (B -> GREATER_THAN EXP .)
    OR              reduce using rule 67 (B -> GREATER_THAN EXP .)
    EQUALS          reduce using rule 67 (B -> GREATER_THAN EXP .)
    RBRACKET        reduce using rule 67 (B -> GREATER_THAN EXP .)


state 138

    (68) B -> LESS_THAN EXP .

    COMMA           reduce using rule 68 (B -> LESS_THAN EXP .)
    SEMICOLON       reduce using rule 68 (B -> LESS_THAN EXP .)
    DIVIDE          reduce using rule 68 (B -> LESS_THAN EXP .)
    MULTIPLY        reduce using rule 68 (B -> LESS_THAN EXP .)
    PLUS            reduce using rule 68 (B -> LESS_THAN EXP .)
    MINUS           reduce using rule 68 (B -> LESS_THAN EXP .)
    LPAREN          reduce using rule 68 (B -> LESS_THAN EXP .)
    C_INT           reduce using rule 68 (B -> LESS_THAN EXP .)
    C_FLOAT         reduce using rule 68 (B -> LESS_THAN EXP .)
    C_CHAR          reduce using rule 68 (B -> LESS_THAN EXP .)
    NAME            reduce using rule 68 (B -> LESS_THAN EXP .)
    FUNC            reduce using rule 68 (B -> LESS_THAN EXP .)
    MAIN            reduce using rule 68 (B -> LESS_THAN EXP .)
    LBRACKET        reduce using rule 68 (B -> LESS_THAN EXP .)
    RPAREN          reduce using rule 68 (B -> LESS_THAN EXP .)
    RSBRACKET       reduce using rule 68 (B -> LESS_THAN EXP .)
    GREATER_OR_EQUAL reduce using rule 68 (B -> LESS_THAN EXP .)
    LESS_OR_EQUAL   reduce using rule 68 (B -> LESS_THAN EXP .)
    GREATER_THAN    reduce using rule 68 (B -> LESS_THAN EXP .)
    LESS_THAN       reduce using rule 68 (B -> LESS_THAN EXP .)
    IS_EQUAL        reduce using rule 68 (B -> LESS_THAN EXP .)
    NOT_EQUAL       reduce using rule 68 (B -> LESS_THAN EXP .)
    AND             reduce using rule 68 (B -> LESS_THAN EXP .)
    OR              reduce using rule 68 (B -> LESS_THAN EXP .)
    EQUALS          reduce using rule 68 (B -> LESS_THAN EXP .)
    RBRACKET        reduce using rule 68 (B -> LESS_THAN EXP .)


state 139

    (69) B -> IS_EQUAL EXP .

    COMMA           reduce using rule 69 (B -> IS_EQUAL EXP .)
    SEMICOLON       reduce using rule 69 (B -> IS_EQUAL EXP .)
    DIVIDE          reduce using rule 69 (B -> IS_EQUAL EXP .)
    MULTIPLY        reduce using rule 69 (B -> IS_EQUAL EXP .)
    PLUS            reduce using rule 69 (B -> IS_EQUAL EXP .)
    MINUS           reduce using rule 69 (B -> IS_EQUAL EXP .)
    LPAREN          reduce using rule 69 (B -> IS_EQUAL EXP .)
    C_INT           reduce using rule 69 (B -> IS_EQUAL EXP .)
    C_FLOAT         reduce using rule 69 (B -> IS_EQUAL EXP .)
    C_CHAR          reduce using rule 69 (B -> IS_EQUAL EXP .)
    NAME            reduce using rule 69 (B -> IS_EQUAL EXP .)
    FUNC            reduce using rule 69 (B -> IS_EQUAL EXP .)
    MAIN            reduce using rule 69 (B -> IS_EQUAL EXP .)
    LBRACKET        reduce using rule 69 (B -> IS_EQUAL EXP .)
    RPAREN          reduce using rule 69 (B -> IS_EQUAL EXP .)
    RSBRACKET       reduce using rule 69 (B -> IS_EQUAL EXP .)
    GREATER_OR_EQUAL reduce using rule 69 (B -> IS_EQUAL EXP .)
    LESS_OR_EQUAL   reduce using rule 69 (B -> IS_EQUAL EXP .)
    GREATER_THAN    reduce using rule 69 (B -> IS_EQUAL EXP .)
    LESS_THAN       reduce using rule 69 (B -> IS_EQUAL EXP .)
    IS_EQUAL        reduce using rule 69 (B -> IS_EQUAL EXP .)
    NOT_EQUAL       reduce using rule 69 (B -> IS_EQUAL EXP .)
    AND             reduce using rule 69 (B -> IS_EQUAL EXP .)
    OR              reduce using rule 69 (B -> IS_EQUAL EXP .)
    EQUALS          reduce using rule 69 (B -> IS_EQUAL EXP .)
    RBRACKET        reduce using rule 69 (B -> IS_EQUAL EXP .)


state 140

    (70) B -> NOT_EQUAL EXP .

    COMMA           reduce using rule 70 (B -> NOT_EQUAL EXP .)
    SEMICOLON       reduce using rule 70 (B -> NOT_EQUAL EXP .)
    DIVIDE          reduce using rule 70 (B -> NOT_EQUAL EXP .)
    MULTIPLY        reduce using rule 70 (B -> NOT_EQUAL EXP .)
    PLUS            reduce using rule 70 (B -> NOT_EQUAL EXP .)
    MINUS           reduce using rule 70 (B -> NOT_EQUAL EXP .)
    LPAREN          reduce using rule 70 (B -> NOT_EQUAL EXP .)
    C_INT           reduce using rule 70 (B -> NOT_EQUAL EXP .)
    C_FLOAT         reduce using rule 70 (B -> NOT_EQUAL EXP .)
    C_CHAR          reduce using rule 70 (B -> NOT_EQUAL EXP .)
    NAME            reduce using rule 70 (B -> NOT_EQUAL EXP .)
    FUNC            reduce using rule 70 (B -> NOT_EQUAL EXP .)
    MAIN            reduce using rule 70 (B -> NOT_EQUAL EXP .)
    LBRACKET        reduce using rule 70 (B -> NOT_EQUAL EXP .)
    RPAREN          reduce using rule 70 (B -> NOT_EQUAL EXP .)
    RSBRACKET       reduce using rule 70 (B -> NOT_EQUAL EXP .)
    GREATER_OR_EQUAL reduce using rule 70 (B -> NOT_EQUAL EXP .)
    LESS_OR_EQUAL   reduce using rule 70 (B -> NOT_EQUAL EXP .)
    GREATER_THAN    reduce using rule 70 (B -> NOT_EQUAL EXP .)
    LESS_THAN       reduce using rule 70 (B -> NOT_EQUAL EXP .)
    IS_EQUAL        reduce using rule 70 (B -> NOT_EQUAL EXP .)
    NOT_EQUAL       reduce using rule 70 (B -> NOT_EQUAL EXP .)
    AND             reduce using rule 70 (B -> NOT_EQUAL EXP .)
    OR              reduce using rule 70 (B -> NOT_EQUAL EXP .)
    EQUALS          reduce using rule 70 (B -> NOT_EQUAL EXP .)
    RBRACKET        reduce using rule 70 (B -> NOT_EQUAL EXP .)


state 141

    (79) F2 -> DIVIDE FACTOR F2 .

    COMMA           reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    SEMICOLON       reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    DIVIDE          reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    MULTIPLY        reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    PLUS            reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    MINUS           reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    LPAREN          reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    C_INT           reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    C_FLOAT         reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    C_CHAR          reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    NAME            reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    FUNC            reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    MAIN            reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    LBRACKET        reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    RPAREN          reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    RSBRACKET       reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    GREATER_OR_EQUAL reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    LESS_OR_EQUAL   reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    GREATER_THAN    reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    LESS_THAN       reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    IS_EQUAL        reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    NOT_EQUAL       reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    AND             reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    OR              reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    EQUALS          reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)
    RBRACKET        reduce using rule 79 (F2 -> DIVIDE FACTOR F2 .)


state 142

    (80) F2 -> MULTIPLY FACTOR F2 .

    COMMA           reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    SEMICOLON       reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    DIVIDE          reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    MULTIPLY        reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    PLUS            reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    MINUS           reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    LPAREN          reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    C_INT           reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    C_FLOAT         reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    C_CHAR          reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    NAME            reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    FUNC            reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    MAIN            reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    LBRACKET        reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    RPAREN          reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    RSBRACKET       reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    GREATER_OR_EQUAL reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    LESS_OR_EQUAL   reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    GREATER_THAN    reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    LESS_THAN       reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    IS_EQUAL        reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    NOT_EQUAL       reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    AND             reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    OR              reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    EQUALS          reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)
    RBRACKET        reduce using rule 80 (F2 -> MULTIPLY FACTOR F2 .)


state 143

    (17) CUERPO -> LBRACKET E RBRACKET .

    $end            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    FUNC            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    MAIN            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    ELSE            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    NAME            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    RETURN          reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    READ            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    PRINT           reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    IF              reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    WHILE           reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    FROM            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    LPAREN          reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    C_INT           reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    C_FLOAT         reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    C_CHAR          reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    RPAREN          reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)


state 144

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar PARAMS agregarVariables . RPAREN V4 CUERPO

    RPAREN          shift and go to state 160


state 145

    (13) PARAMS -> TIPO NAME . agregarVarLista P1
    (95) agregarVarLista -> .

    COMMA           reduce using rule 95 (agregarVarLista -> .)
    RPAREN          reduce using rule 95 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 161

state 146

    (48) V3 -> VARIABLE . COMMA V3
    (49) V3 -> VARIABLE .

    COMMA           shift and go to state 162
    FUNC            reduce using rule 49 (V3 -> VARIABLE .)
    MAIN            reduce using rule 49 (V3 -> VARIABLE .)
    LBRACKET        reduce using rule 49 (V3 -> VARIABLE .)
    RPAREN          reduce using rule 49 (V3 -> VARIABLE .)


state 147

    (5) V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3 .

    FUNC            reduce using rule 5 (V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3 .)
    MAIN            reduce using rule 5 (V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3 .)
    LBRACKET        reduce using rule 5 (V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3 .)
    RPAREN          reduce using rule 5 (V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3 .)


state 148

    (8) V3 -> borrarListaVar . V1
    (5) V1 -> . TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    V1                             shift and go to state 163
    TIPO                           shift and go to state 22

state 149

    (9) V3 -> empty .

    FUNC            reduce using rule 9 (V3 -> empty .)
    MAIN            reduce using rule 9 (V3 -> empty .)
    LBRACKET        reduce using rule 9 (V3 -> empty .)
    RPAREN          reduce using rule 9 (V3 -> empty .)


state 150

    (6) V2 -> COMMA VARIABLE agregarVarLista V2 .

    SEMICOLON       reduce using rule 6 (V2 -> COMMA VARIABLE agregarVarLista V2 .)


state 151

    (42) LLAMADA -> NAME LPAREN E1 . RPAREN SEMICOLON
    (45) LLAMADAF -> NAME LPAREN E1 . RPAREN

    RPAREN          shift and go to state 164


state 152

    (44) E1 -> EXP COMMA E1 .

    RPAREN          reduce using rule 44 (E1 -> EXP COMMA E1 .)
    RBRACKET        reduce using rule 44 (E1 -> EXP COMMA E1 .)


state 153

    (41) ASIGNACION -> VARIABLE EQUALS EXP . SEMICOLON

    SEMICOLON       shift and go to state 165


state 154

    (46) RETORNO -> RETURN LPAREN EXP . RPAREN SEMICOLON

    RPAREN          shift and go to state 166


state 155

    (47) LECTURA -> READ LPAREN V3 . RPAREN SEMICOLON

    RPAREN          shift and go to state 167


state 156

    (50) ESCRITURA -> PRINT LPAREN E2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 168


state 157

    (53) CONDICION -> IF LPAREN H_EXP . RPAREN THEN CUERPO ELSE1

    RPAREN          shift and go to state 169


state 158

    (56) CICLO_W -> WHILE LPAREN H_EXP . RPAREN DO CUERPO

    RPAREN          shift and go to state 170


state 159

    (57) CICLO_F -> FROM NAME EQUALS . C_INT TO C_INT DO CUERPO

    C_INT           shift and go to state 171


state 160

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar PARAMS agregarVariables RPAREN . V4 CUERPO
    (11) V4 -> . VARS
    (12) V4 -> . empty
    (4) VARS -> . borrarListaVar VAR V1
    (88) empty -> .
    (96) borrarListaVar -> .

    LBRACKET        reduce using rule 88 (empty -> .)
    VAR             reduce using rule 96 (borrarListaVar -> .)

    borrarListaVar                 shift and go to state 7
    V4                             shift and go to state 172
    VARS                           shift and go to state 173
    empty                          shift and go to state 174

state 161

    (13) PARAMS -> TIPO NAME agregarVarLista . P1
    (14) P1 -> . P2
    (15) P1 -> . empty
    (16) P2 -> . COMMA PARAMS P1
    (88) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 178
    RPAREN          reduce using rule 88 (empty -> .)

  ! COMMA           [ reduce using rule 88 (empty -> .) ]

    P1                             shift and go to state 175
    P2                             shift and go to state 176
    empty                          shift and go to state 177

state 162

    (48) V3 -> VARIABLE COMMA . V3
    (8) V3 -> . borrarListaVar V1
    (9) V3 -> . empty
    (48) V3 -> . VARIABLE COMMA V3
    (49) V3 -> . VARIABLE
    (96) borrarListaVar -> .
    (88) empty -> .
    (30) VARIABLE -> . NAME E2

    INT             reduce using rule 96 (borrarListaVar -> .)
    FLOAT           reduce using rule 96 (borrarListaVar -> .)
    CHAR            reduce using rule 96 (borrarListaVar -> .)
    FUNC            reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)
    LBRACKET        reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    NAME            shift and go to state 30

    VARIABLE                       shift and go to state 146
    V3                             shift and go to state 179
    borrarListaVar                 shift and go to state 148
    empty                          shift and go to state 149

state 163

    (8) V3 -> borrarListaVar V1 .

    FUNC            reduce using rule 8 (V3 -> borrarListaVar V1 .)
    MAIN            reduce using rule 8 (V3 -> borrarListaVar V1 .)
    LBRACKET        reduce using rule 8 (V3 -> borrarListaVar V1 .)
    RPAREN          reduce using rule 8 (V3 -> borrarListaVar V1 .)


state 164

    (42) LLAMADA -> NAME LPAREN E1 RPAREN . SEMICOLON
    (45) LLAMADAF -> NAME LPAREN E1 RPAREN .

    SEMICOLON       shift and go to state 180
    DIVIDE          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MULTIPLY        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    PLUS            reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MINUS           reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LPAREN          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_INT           reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_FLOAT         reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    C_CHAR          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    NAME            reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    COMMA           reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_OR_EQUAL reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_OR_EQUAL   reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_THAN    reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_THAN       reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    IS_EQUAL        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    NOT_EQUAL       reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RPAREN          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    AND             reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    OR              reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RBRACKET        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)


state 165

    (41) ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .

    NAME            reduce using rule 41 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    RETURN          reduce using rule 41 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    READ            reduce using rule 41 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    PRINT           reduce using rule 41 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    IF              reduce using rule 41 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    WHILE           reduce using rule 41 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    FROM            reduce using rule 41 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    LPAREN          reduce using rule 41 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    C_INT           reduce using rule 41 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    C_FLOAT         reduce using rule 41 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    C_CHAR          reduce using rule 41 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    RPAREN          reduce using rule 41 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)
    RBRACKET        reduce using rule 41 (ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON .)


state 166

    (46) RETORNO -> RETURN LPAREN EXP RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 181


state 167

    (47) LECTURA -> READ LPAREN V3 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 168

    (50) ESCRITURA -> PRINT LPAREN E2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 183


state 169

    (53) CONDICION -> IF LPAREN H_EXP RPAREN . THEN CUERPO ELSE1

    THEN            shift and go to state 184


state 170

    (56) CICLO_W -> WHILE LPAREN H_EXP RPAREN . DO CUERPO

    DO              shift and go to state 185


state 171

    (57) CICLO_F -> FROM NAME EQUALS C_INT . TO C_INT DO CUERPO

    TO              shift and go to state 186


state 172

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar PARAMS agregarVariables RPAREN V4 . CUERPO
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 72

    CUERPO                         shift and go to state 187

state 173

    (11) V4 -> VARS .

    LBRACKET        reduce using rule 11 (V4 -> VARS .)


state 174

    (12) V4 -> empty .

    LBRACKET        reduce using rule 12 (V4 -> empty .)


state 175

    (13) PARAMS -> TIPO NAME agregarVarLista P1 .

    RPAREN          reduce using rule 13 (PARAMS -> TIPO NAME agregarVarLista P1 .)
    COMMA           reduce using rule 13 (PARAMS -> TIPO NAME agregarVarLista P1 .)


state 176

    (14) P1 -> P2 .

    COMMA           reduce using rule 14 (P1 -> P2 .)
    RPAREN          reduce using rule 14 (P1 -> P2 .)


state 177

    (15) P1 -> empty .

    COMMA           reduce using rule 15 (P1 -> empty .)
    RPAREN          reduce using rule 15 (P1 -> empty .)


state 178

    (16) P2 -> COMMA . PARAMS P1
    (13) PARAMS -> . TIPO NAME agregarVarLista P1
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    PARAMS                         shift and go to state 188
    TIPO                           shift and go to state 117

state 179

