Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (72) B -> NOT_EQUAL . meterOperador G_EXP
    (132) meterOperador -> .

    LPAREN          reduce using rule 132 (meterOperador -> .)
    C_INT           reduce using rule 132 (meterOperador -> .)
    C_FLOAT         reduce using rule 132 (meterOperador -> .)
    C_CHAR          reduce using rule 132 (meterOperador -> .)
    NAME            reduce using rule 132 (meterOperador -> .)

    meterOperador                  shift and go to state 180

state 148

    (73) B -> empty .

    AND             reduce using rule 73 (B -> empty .)
    OR              reduce using rule 73 (B -> empty .)
    RPAREN          reduce using rule 73 (B -> empty .)


state 149

    (60) CICLO_W -> WHILE agregarWhile LPAREN H_EXP . RPAREN DO gotoIf CUERPO terminarWhile

    RPAREN          shift and go to state 181


state 150

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom . EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile

    EQUALS          shift and go to state 182


state 151

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables . RPAREN V4 agregarLocalVar CUERPO terminarFunc

    RPAREN          shift and go to state 183


state 152

    (13) PARAMS -> TIPO NAME agregarVarLista . P1
    (14) P1 -> . P2
    (15) P1 -> . empty
    (16) P2 -> . COMMA PARAMS P1
    (90) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 187
    RPAREN          reduce using rule 90 (empty -> .)

  ! COMMA           [ reduce using rule 90 (empty -> .) ]

    P1                             shift and go to state 184
    P2                             shift and go to state 185
    empty                          shift and go to state 186

state 153

    (31) E2 -> LSBRACKET guardarArreglo meterFondoFalso . EXP RSBRACKET verificarArreglo quitarFondoFalso
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    EXP                            shift and go to state 188
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 154

    (34) E2Der -> LSBRACKET C_INT declararArray RSBRACKET .

    COMMA           reduce using rule 34 (E2Der -> LSBRACKET C_INT declararArray RSBRACKET .)
    SEMICOLON       reduce using rule 34 (E2Der -> LSBRACKET C_INT declararArray RSBRACKET .)


state 155

    (44) ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual . SEMICOLON

    SEMICOLON       shift and go to state 189


state 156

    (45) LLAMADA -> NAME verificarFunc LPAREN meterFondoFalso generarEra . E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (46) E4 -> . EXP generarParam
    (47) E4 -> . EXP generarParam COMMA E4
    (48) E4 -> . empty
    (76) EXP -> . TERMINO popSumaResta T
    (90) empty -> .
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    RPAREN          reduce using rule 90 (empty -> .)
    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    E4                             shift and go to state 190
    EXP                            shift and go to state 191
    empty                          shift and go to state 192
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 157

    (84) FACTOR -> LPAREN meterFondoFalso H_EXP . RPAREN quitarFondoFalso

    RPAREN          shift and go to state 193


state 158

    (50) RETORNO -> RETURN LPAREN EXP popReturn RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 194


state 159

    (76) EXP -> TERMINO popSumaResta T .

    RPAREN          reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    COMMA           reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    GREATER_OR_EQUAL reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    LESS_OR_EQUAL   reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    GREATER_THAN    reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    LESS_THAN       reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    IS_EQUAL        reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    NOT_EQUAL       reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    AND             reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    OR              reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    SEMICOLON       reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    RSBRACKET       reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    TO              reduce using rule 76 (EXP -> TERMINO popSumaResta T .)
    DO              reduce using rule 76 (EXP -> TERMINO popSumaResta T .)


state 160

    (77) T -> PLUS . meterOperador EXP
    (132) meterOperador -> .

    LPAREN          reduce using rule 132 (meterOperador -> .)
    C_INT           reduce using rule 132 (meterOperador -> .)
    C_FLOAT         reduce using rule 132 (meterOperador -> .)
    C_CHAR          reduce using rule 132 (meterOperador -> .)
    NAME            reduce using rule 132 (meterOperador -> .)

    meterOperador                  shift and go to state 195

state 161

    (78) T -> MINUS . meterOperador EXP
    (132) meterOperador -> .

    LPAREN          reduce using rule 132 (meterOperador -> .)
    C_INT           reduce using rule 132 (meterOperador -> .)
    C_FLOAT         reduce using rule 132 (meterOperador -> .)
    C_CHAR          reduce using rule 132 (meterOperador -> .)
    NAME            reduce using rule 132 (meterOperador -> .)

    meterOperador                  shift and go to state 196

state 162

    (79) T -> empty .

    RPAREN          reduce using rule 79 (T -> empty .)
    COMMA           reduce using rule 79 (T -> empty .)
    GREATER_OR_EQUAL reduce using rule 79 (T -> empty .)
    LESS_OR_EQUAL   reduce using rule 79 (T -> empty .)
    GREATER_THAN    reduce using rule 79 (T -> empty .)
    LESS_THAN       reduce using rule 79 (T -> empty .)
    IS_EQUAL        reduce using rule 79 (T -> empty .)
    NOT_EQUAL       reduce using rule 79 (T -> empty .)
    AND             reduce using rule 79 (T -> empty .)
    OR              reduce using rule 79 (T -> empty .)
    SEMICOLON       reduce using rule 79 (T -> empty .)
    RSBRACKET       reduce using rule 79 (T -> empty .)
    TO              reduce using rule 79 (T -> empty .)
    DO              reduce using rule 79 (T -> empty .)


state 163

    (80) TERMINO -> FACTOR popMultDiv F2 .

    PLUS            reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    MINUS           reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    RPAREN          reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    COMMA           reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    GREATER_OR_EQUAL reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    LESS_OR_EQUAL   reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    GREATER_THAN    reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    LESS_THAN       reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    IS_EQUAL        reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    NOT_EQUAL       reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    AND             reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    OR              reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    SEMICOLON       reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    RSBRACKET       reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    TO              reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)
    DO              reduce using rule 80 (TERMINO -> FACTOR popMultDiv F2 .)


state 164

    (81) F2 -> DIVIDE . meterOperador TERMINO
    (132) meterOperador -> .

    LPAREN          reduce using rule 132 (meterOperador -> .)
    C_INT           reduce using rule 132 (meterOperador -> .)
    C_FLOAT         reduce using rule 132 (meterOperador -> .)
    C_CHAR          reduce using rule 132 (meterOperador -> .)
    NAME            reduce using rule 132 (meterOperador -> .)

    meterOperador                  shift and go to state 197

state 165

    (82) F2 -> MULTIPLY . meterOperador TERMINO
    (132) meterOperador -> .

    LPAREN          reduce using rule 132 (meterOperador -> .)
    C_INT           reduce using rule 132 (meterOperador -> .)
    C_FLOAT         reduce using rule 132 (meterOperador -> .)
    C_CHAR          reduce using rule 132 (meterOperador -> .)
    NAME            reduce using rule 132 (meterOperador -> .)

    meterOperador                  shift and go to state 198

state 166

    (83) F2 -> empty .

    PLUS            reduce using rule 83 (F2 -> empty .)
    MINUS           reduce using rule 83 (F2 -> empty .)
    RPAREN          reduce using rule 83 (F2 -> empty .)
    COMMA           reduce using rule 83 (F2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 83 (F2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 83 (F2 -> empty .)
    GREATER_THAN    reduce using rule 83 (F2 -> empty .)
    LESS_THAN       reduce using rule 83 (F2 -> empty .)
    IS_EQUAL        reduce using rule 83 (F2 -> empty .)
    NOT_EQUAL       reduce using rule 83 (F2 -> empty .)
    AND             reduce using rule 83 (F2 -> empty .)
    OR              reduce using rule 83 (F2 -> empty .)
    SEMICOLON       reduce using rule 83 (F2 -> empty .)
    RSBRACKET       reduce using rule 83 (F2 -> empty .)
    TO              reduce using rule 83 (F2 -> empty .)
    DO              reduce using rule 83 (F2 -> empty .)


state 167

    (49) LLAMADAF -> NAME verificarFunc LPAREN . meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso
    (118) meterFondoFalso -> .

    LPAREN          reduce using rule 118 (meterFondoFalso -> .)
    C_INT           reduce using rule 118 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 118 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 118 (meterFondoFalso -> .)
    NAME            reduce using rule 118 (meterFondoFalso -> .)
    RPAREN          reduce using rule 118 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 199

state 168

    (51) LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .

    NAME            reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RETURN          reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    READ            reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    PRINT           reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    IF              reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    WHILE           reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    FROM            reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 51 (LECTURA -> READ LPAREN V3 RPAREN SEMICOLON .)


state 169

    (54) ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .

    NAME            reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    RETURN          reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    READ            reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    PRINT           reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    IF              reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    WHILE           reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    FROM            reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 54 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)


state 170

    (56) E3 -> S_EXP popPrint COMMA . E3
    (55) E3 -> . S_EXP popPrint
    (56) E3 -> . S_EXP popPrint COMMA E3
    (74) S_EXP -> . C_STRING agregarConstString
    (75) S_EXP -> . EXP
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    C_STRING        shift and go to state 111
    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    S_EXP                          shift and go to state 110
    E3                             shift and go to state 200
    EXP                            shift and go to state 112
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 171

    (57) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf . THEN CUERPO ELSE1 terminarGoto

    THEN            shift and go to state 201


state 172

    (63) H_EXP -> T_EXP OR H_EXP .

    RPAREN          reduce using rule 63 (H_EXP -> T_EXP OR H_EXP .)


state 173

    (65) T_EXP -> G_EXP AND T_EXP .

    OR              reduce using rule 65 (T_EXP -> G_EXP AND T_EXP .)
    RPAREN          reduce using rule 65 (T_EXP -> G_EXP AND T_EXP .)


state 174

    (66) G_EXP -> EXP B popBool .

    AND             reduce using rule 66 (G_EXP -> EXP B popBool .)
    OR              reduce using rule 66 (G_EXP -> EXP B popBool .)
    RPAREN          reduce using rule 66 (G_EXP -> EXP B popBool .)


state 175

    (67) B -> GREATER_OR_EQUAL meterOperador . G_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    G_EXP                          shift and go to state 202
    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 176

    (68) B -> LESS_OR_EQUAL meterOperador . G_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    G_EXP                          shift and go to state 203
    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 177

    (69) B -> GREATER_THAN meterOperador . G_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    G_EXP                          shift and go to state 204
    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 178

    (70) B -> LESS_THAN meterOperador . G_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    G_EXP                          shift and go to state 205
    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 179

    (71) B -> IS_EQUAL meterOperador . G_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    G_EXP                          shift and go to state 206
    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 180

    (72) B -> NOT_EQUAL meterOperador . G_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    G_EXP                          shift and go to state 207
    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 181

    (60) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN . DO gotoIf CUERPO terminarWhile

    DO              shift and go to state 208


state 182

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS . meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (132) meterOperador -> .

    LPAREN          reduce using rule 132 (meterOperador -> .)
    C_INT           reduce using rule 132 (meterOperador -> .)
    C_FLOAT         reduce using rule 132 (meterOperador -> .)
    C_CHAR          reduce using rule 132 (meterOperador -> .)
    NAME            reduce using rule 132 (meterOperador -> .)

    meterOperador                  shift and go to state 209

state 183

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN . V4 agregarLocalVar CUERPO terminarFunc
    (11) V4 -> . VARS
    (12) V4 -> . empty
    (4) VARS -> . borrarListaVar VAR V1
    (90) empty -> .
    (140) borrarListaVar -> .

    LBRACKET        reduce using rule 90 (empty -> .)
    VAR             reduce using rule 140 (borrarListaVar -> .)

    borrarListaVar                 shift and go to state 8
    V4                             shift and go to state 210
    VARS                           shift and go to state 211
    empty                          shift and go to state 212

state 184

    (13) PARAMS -> TIPO NAME agregarVarLista P1 .

    RPAREN          reduce using rule 13 (PARAMS -> TIPO NAME agregarVarLista P1 .)
    COMMA           reduce using rule 13 (PARAMS -> TIPO NAME agregarVarLista P1 .)


state 185

    (14) P1 -> P2 .

    COMMA           reduce using rule 14 (P1 -> P2 .)
    RPAREN          reduce using rule 14 (P1 -> P2 .)


state 186

    (15) P1 -> empty .

    COMMA           reduce using rule 15 (P1 -> empty .)
    RPAREN          reduce using rule 15 (P1 -> empty .)


state 187

    (16) P2 -> COMMA . PARAMS P1
    (13) PARAMS -> . TIPO NAME agregarVarLista P1
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    PARAMS                         shift and go to state 213
    TIPO                           shift and go to state 90

state 188

    (31) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP . RSBRACKET verificarArreglo quitarFondoFalso

    RSBRACKET       shift and go to state 214


state 189

    (44) ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .

    NAME            reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    RETURN          reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    READ            reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    PRINT           reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    IF              reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    WHILE           reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    FROM            reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    RBRACKET        reduce using rule 44 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)


state 190

    (45) LLAMADA -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 . verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (92) verificarParam -> .

    RPAREN          reduce using rule 92 (verificarParam -> .)

    verificarParam                 shift and go to state 215

state 191

    (46) E4 -> EXP . generarParam
    (47) E4 -> EXP . generarParam COMMA E4
    (93) generarParam -> .

    COMMA           reduce using rule 93 (generarParam -> .)
    RPAREN          reduce using rule 93 (generarParam -> .)

    generarParam                   shift and go to state 216

state 192

    (48) E4 -> empty .

    RPAREN          reduce using rule 48 (E4 -> empty .)


state 193

    (84) FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN . quitarFondoFalso
    (119) quitarFondoFalso -> .

    DIVIDE          reduce using rule 119 (quitarFondoFalso -> .)
    MULTIPLY        reduce using rule 119 (quitarFondoFalso -> .)
    PLUS            reduce using rule 119 (quitarFondoFalso -> .)
    MINUS           reduce using rule 119 (quitarFondoFalso -> .)
    RPAREN          reduce using rule 119 (quitarFondoFalso -> .)
    COMMA           reduce using rule 119 (quitarFondoFalso -> .)
    GREATER_OR_EQUAL reduce using rule 119 (quitarFondoFalso -> .)
    LESS_OR_EQUAL   reduce using rule 119 (quitarFondoFalso -> .)
    GREATER_THAN    reduce using rule 119 (quitarFondoFalso -> .)
    LESS_THAN       reduce using rule 119 (quitarFondoFalso -> .)
    IS_EQUAL        reduce using rule 119 (quitarFondoFalso -> .)
    NOT_EQUAL       reduce using rule 119 (quitarFondoFalso -> .)
    AND             reduce using rule 119 (quitarFondoFalso -> .)
    OR              reduce using rule 119 (quitarFondoFalso -> .)
    SEMICOLON       reduce using rule 119 (quitarFondoFalso -> .)
    RSBRACKET       reduce using rule 119 (quitarFondoFalso -> .)
    TO              reduce using rule 119 (quitarFondoFalso -> .)
    DO              reduce using rule 119 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 217

state 194

    (50) RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .

    NAME            reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    RETURN          reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    READ            reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    PRINT           reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    IF              reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    FROM            reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 50 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)


state 195

    (77) T -> PLUS meterOperador . EXP
