Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    LESS_OR_EQUAL   reduce using rule 87 (FACTOR -> VARIABLE .)
    GREATER_THAN    reduce using rule 87 (FACTOR -> VARIABLE .)
    LESS_THAN       reduce using rule 87 (FACTOR -> VARIABLE .)
    IS_EQUAL        reduce using rule 87 (FACTOR -> VARIABLE .)
    NOT_EQUAL       reduce using rule 87 (FACTOR -> VARIABLE .)
    AND             reduce using rule 87 (FACTOR -> VARIABLE .)
    OR              reduce using rule 87 (FACTOR -> VARIABLE .)
    RPAREN          reduce using rule 87 (FACTOR -> VARIABLE .)
    COMMA           reduce using rule 87 (FACTOR -> VARIABLE .)
    SEMICOLON       reduce using rule 87 (FACTOR -> VARIABLE .)
    RBRACKET        reduce using rule 87 (FACTOR -> VARIABLE .)
    RSBRACKET       reduce using rule 87 (FACTOR -> VARIABLE .)
    TO              reduce using rule 87 (FACTOR -> VARIABLE .)
    DO              reduce using rule 87 (FACTOR -> VARIABLE .)


state 123

    (30) VARIABLE -> NAME . agregarPilaOp E2
    (48) LLAMADAF -> NAME . LPAREN E1 RPAREN
    (113) agregarPilaOp -> .

    LPAREN          shift and go to state 157
    LSBRACKET       reduce using rule 113 (agregarPilaOp -> .)
    DIVIDE          reduce using rule 113 (agregarPilaOp -> .)
    MULTIPLY        reduce using rule 113 (agregarPilaOp -> .)
    PLUS            reduce using rule 113 (agregarPilaOp -> .)
    MINUS           reduce using rule 113 (agregarPilaOp -> .)
    GREATER_OR_EQUAL reduce using rule 113 (agregarPilaOp -> .)
    LESS_OR_EQUAL   reduce using rule 113 (agregarPilaOp -> .)
    GREATER_THAN    reduce using rule 113 (agregarPilaOp -> .)
    LESS_THAN       reduce using rule 113 (agregarPilaOp -> .)
    IS_EQUAL        reduce using rule 113 (agregarPilaOp -> .)
    NOT_EQUAL       reduce using rule 113 (agregarPilaOp -> .)
    AND             reduce using rule 113 (agregarPilaOp -> .)
    OR              reduce using rule 113 (agregarPilaOp -> .)
    RPAREN          reduce using rule 113 (agregarPilaOp -> .)
    COMMA           reduce using rule 113 (agregarPilaOp -> .)
    SEMICOLON       reduce using rule 113 (agregarPilaOp -> .)
    RBRACKET        reduce using rule 113 (agregarPilaOp -> .)
    RSBRACKET       reduce using rule 113 (agregarPilaOp -> .)
    TO              reduce using rule 113 (agregarPilaOp -> .)
    DO              reduce using rule 113 (agregarPilaOp -> .)

    agregarPilaOp                  shift and go to state 83

state 124

    (49) RETORNO -> RETURN LPAREN EXP . popReturn RPAREN SEMICOLON
    (116) popReturn -> .

    RPAREN          reduce using rule 116 (popReturn -> .)

    popReturn                      shift and go to state 158

state 125

    (50) LECTURA -> READ LPAREN V3 . RPAREN SEMICOLON

    RPAREN          shift and go to state 159


state 126

    (53) ESCRITURA -> PRINT LPAREN E3 . RPAREN SEMICOLON

    RPAREN          shift and go to state 160


state 127

    (54) E3 -> S_EXP . popPrint
    (55) E3 -> S_EXP . popPrint COMMA E3
    (114) popPrint -> .

    COMMA           reduce using rule 114 (popPrint -> .)
    RPAREN          reduce using rule 114 (popPrint -> .)

    popPrint                       shift and go to state 161

state 128

    (73) S_EXP -> C_STRING . agregarConstString
    (101) agregarConstString -> .

    COMMA           reduce using rule 101 (agregarConstString -> .)
    RPAREN          reduce using rule 101 (agregarConstString -> .)

    agregarConstString             shift and go to state 162

state 129

    (74) S_EXP -> EXP .

    COMMA           reduce using rule 74 (S_EXP -> EXP .)
    RPAREN          reduce using rule 74 (S_EXP -> EXP .)


state 130

    (56) CONDICION -> IF LPAREN H_EXP . RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto

    RPAREN          shift and go to state 163


state 131

    (59) CICLO_W -> WHILE agregarWhile LPAREN . H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (61) H_EXP -> . T_EXP
    (62) H_EXP -> . T_EXP OR H_EXP
    (63) T_EXP -> . G_EXP
    (64) T_EXP -> . G_EXP AND T_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    H_EXP                          shift and go to state 164
    T_EXP                          shift and go to state 119
    G_EXP                          shift and go to state 120
    EXP                            shift and go to state 121
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 132

    (60) CICLO_F -> FROM agregarWhile VARIABLE . agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (95) agregarFrom -> .

    EQUALS          reduce using rule 95 (agregarFrom -> .)

    agregarFrom                    shift and go to state 165

state 133

    (79) TERMINO -> FACTOR popMultDiv F2 .

    PLUS            reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    MINUS           reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    COMMA           reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    RBRACKET        reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    RPAREN          reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    GREATER_OR_EQUAL reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    LESS_OR_EQUAL   reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    GREATER_THAN    reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    LESS_THAN       reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    IS_EQUAL        reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    NOT_EQUAL       reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    AND             reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    OR              reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    SEMICOLON       reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    RSBRACKET       reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    TO              reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    DO              reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)


state 134

    (80) F2 -> DIVIDE . meterOperador TERMINO
    (125) meterOperador -> .

    LPAREN          reduce using rule 125 (meterOperador -> .)
    C_INT           reduce using rule 125 (meterOperador -> .)
    C_FLOAT         reduce using rule 125 (meterOperador -> .)
    C_CHAR          reduce using rule 125 (meterOperador -> .)
    NAME            reduce using rule 125 (meterOperador -> .)

    meterOperador                  shift and go to state 166

state 135

    (81) F2 -> MULTIPLY . meterOperador TERMINO
    (125) meterOperador -> .

    LPAREN          reduce using rule 125 (meterOperador -> .)
    C_INT           reduce using rule 125 (meterOperador -> .)
    C_FLOAT         reduce using rule 125 (meterOperador -> .)
    C_CHAR          reduce using rule 125 (meterOperador -> .)
    NAME            reduce using rule 125 (meterOperador -> .)

    meterOperador                  shift and go to state 167

state 136

    (82) F2 -> empty .

    PLUS            reduce using rule 82 (F2 -> empty .)
    MINUS           reduce using rule 82 (F2 -> empty .)
    COMMA           reduce using rule 82 (F2 -> empty .)
    RBRACKET        reduce using rule 82 (F2 -> empty .)
    RPAREN          reduce using rule 82 (F2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 82 (F2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 82 (F2 -> empty .)
    GREATER_THAN    reduce using rule 82 (F2 -> empty .)
    LESS_THAN       reduce using rule 82 (F2 -> empty .)
    IS_EQUAL        reduce using rule 82 (F2 -> empty .)
    NOT_EQUAL       reduce using rule 82 (F2 -> empty .)
    AND             reduce using rule 82 (F2 -> empty .)
    OR              reduce using rule 82 (F2 -> empty .)
    SEMICOLON       reduce using rule 82 (F2 -> empty .)
    RSBRACKET       reduce using rule 82 (F2 -> empty .)
    TO              reduce using rule 82 (F2 -> empty .)
    DO              reduce using rule 82 (F2 -> empty .)


state 137

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable . agregarVariables RPAREN V4 agregarLocalVar CUERPO
    (129) agregarVariables -> .

    RPAREN          reduce using rule 129 (agregarVariables -> .)

    agregarVariables               shift and go to state 168

state 138

    (13) PARAMS -> TIPO NAME . agregarVarLista P1
    (132) agregarVarLista -> .

    COMMA           reduce using rule 132 (agregarVarLista -> .)
    RPAREN          reduce using rule 132 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 169

state 139

    (51) V3 -> VARIABLE popRead COMMA V3 .

    FUNC            reduce using rule 51 (V3 -> VARIABLE popRead COMMA V3 .)
    MAIN            reduce using rule 51 (V3 -> VARIABLE popRead COMMA V3 .)
    LBRACKET        reduce using rule 51 (V3 -> VARIABLE popRead COMMA V3 .)
    RPAREN          reduce using rule 51 (V3 -> VARIABLE popRead COMMA V3 .)


state 140

    (31) E2 -> LSBRACKET guardarArreglo . meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
    (111) meterFondoFalso -> .

    LPAREN          reduce using rule 111 (meterFondoFalso -> .)
    C_INT           reduce using rule 111 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 111 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 111 (meterFondoFalso -> .)
    NAME            reduce using rule 111 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 170

state 141

    (34) E2Der -> LSBRACKET C_INT declararArray . RSBRACKET

    RSBRACKET       shift and go to state 171


state 142

    (76) T -> PLUS meterOperador . EXP
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    EXP                            shift and go to state 172
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 143

    (77) T -> MINUS meterOperador . EXP
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    EXP                            shift and go to state 173
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 144

    (44) ASIGNACION -> VARIABLE EQUALS meterOperador EXP . popIgual SEMICOLON
    (118) popIgual -> .

    SEMICOLON       reduce using rule 118 (popIgual -> .)

    popIgual                       shift and go to state 174

state 145

    (45) LLAMADA -> NAME LPAREN E1 RPAREN . SEMICOLON
    (48) LLAMADAF -> NAME LPAREN E1 RPAREN .

    SEMICOLON       shift and go to state 175
    DIVIDE          reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MULTIPLY        reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    PLUS            reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MINUS           reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    COMMA           reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RBRACKET        reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RPAREN          reduce using rule 48 (LLAMADAF -> NAME LPAREN E1 RPAREN .)


state 146

    (83) FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN . quitarFondoFalso
    (112) quitarFondoFalso -> .

    DIVIDE          reduce using rule 112 (quitarFondoFalso -> .)
    MULTIPLY        reduce using rule 112 (quitarFondoFalso -> .)
    PLUS            reduce using rule 112 (quitarFondoFalso -> .)
    MINUS           reduce using rule 112 (quitarFondoFalso -> .)
    COMMA           reduce using rule 112 (quitarFondoFalso -> .)
    RBRACKET        reduce using rule 112 (quitarFondoFalso -> .)
    RPAREN          reduce using rule 112 (quitarFondoFalso -> .)
    GREATER_OR_EQUAL reduce using rule 112 (quitarFondoFalso -> .)
    LESS_OR_EQUAL   reduce using rule 112 (quitarFondoFalso -> .)
    GREATER_THAN    reduce using rule 112 (quitarFondoFalso -> .)
    LESS_THAN       reduce using rule 112 (quitarFondoFalso -> .)
    IS_EQUAL        reduce using rule 112 (quitarFondoFalso -> .)
    NOT_EQUAL       reduce using rule 112 (quitarFondoFalso -> .)
    AND             reduce using rule 112 (quitarFondoFalso -> .)
    OR              reduce using rule 112 (quitarFondoFalso -> .)
    SEMICOLON       reduce using rule 112 (quitarFondoFalso -> .)
    RSBRACKET       reduce using rule 112 (quitarFondoFalso -> .)
    TO              reduce using rule 112 (quitarFondoFalso -> .)
    DO              reduce using rule 112 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 176

state 147

    (62) H_EXP -> T_EXP OR . H_EXP
    (61) H_EXP -> . T_EXP
    (62) H_EXP -> . T_EXP OR H_EXP
    (63) T_EXP -> . G_EXP
    (64) T_EXP -> . G_EXP AND T_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    T_EXP                          shift and go to state 119
    H_EXP                          shift and go to state 177
    G_EXP                          shift and go to state 120
    EXP                            shift and go to state 121
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 148

    (64) T_EXP -> G_EXP AND . T_EXP
    (63) T_EXP -> . G_EXP
    (64) T_EXP -> . G_EXP AND T_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    G_EXP                          shift and go to state 120
    T_EXP                          shift and go to state 178
    EXP                            shift and go to state 121
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 149

    (65) G_EXP -> EXP B . popBool
    (117) popBool -> .

    AND             reduce using rule 117 (popBool -> .)
    OR              reduce using rule 117 (popBool -> .)
    RPAREN          reduce using rule 117 (popBool -> .)

    popBool                        shift and go to state 179

state 150

    (66) B -> GREATER_OR_EQUAL . meterOperador G_EXP
    (125) meterOperador -> .

    LPAREN          reduce using rule 125 (meterOperador -> .)
    C_INT           reduce using rule 125 (meterOperador -> .)
    C_FLOAT         reduce using rule 125 (meterOperador -> .)
    C_CHAR          reduce using rule 125 (meterOperador -> .)
    NAME            reduce using rule 125 (meterOperador -> .)

    meterOperador                  shift and go to state 180

state 151

    (67) B -> LESS_OR_EQUAL . meterOperador G_EXP
    (125) meterOperador -> .

    LPAREN          reduce using rule 125 (meterOperador -> .)
    C_INT           reduce using rule 125 (meterOperador -> .)
    C_FLOAT         reduce using rule 125 (meterOperador -> .)
    C_CHAR          reduce using rule 125 (meterOperador -> .)
    NAME            reduce using rule 125 (meterOperador -> .)

    meterOperador                  shift and go to state 181

state 152

    (68) B -> GREATER_THAN . meterOperador G_EXP
    (125) meterOperador -> .

    LPAREN          reduce using rule 125 (meterOperador -> .)
    C_INT           reduce using rule 125 (meterOperador -> .)
    C_FLOAT         reduce using rule 125 (meterOperador -> .)
    C_CHAR          reduce using rule 125 (meterOperador -> .)
    NAME            reduce using rule 125 (meterOperador -> .)

    meterOperador                  shift and go to state 182

state 153

    (69) B -> LESS_THAN . meterOperador G_EXP
    (125) meterOperador -> .

    LPAREN          reduce using rule 125 (meterOperador -> .)
    C_INT           reduce using rule 125 (meterOperador -> .)
    C_FLOAT         reduce using rule 125 (meterOperador -> .)
    C_CHAR          reduce using rule 125 (meterOperador -> .)
    NAME            reduce using rule 125 (meterOperador -> .)

    meterOperador                  shift and go to state 183

state 154

    (70) B -> IS_EQUAL . meterOperador G_EXP
    (125) meterOperador -> .

    LPAREN          reduce using rule 125 (meterOperador -> .)
    C_INT           reduce using rule 125 (meterOperador -> .)
    C_FLOAT         reduce using rule 125 (meterOperador -> .)
    C_CHAR          reduce using rule 125 (meterOperador -> .)
    NAME            reduce using rule 125 (meterOperador -> .)

    meterOperador                  shift and go to state 184

state 155

    (71) B -> NOT_EQUAL . meterOperador G_EXP
    (125) meterOperador -> .

    LPAREN          reduce using rule 125 (meterOperador -> .)
    C_INT           reduce using rule 125 (meterOperador -> .)
    C_FLOAT         reduce using rule 125 (meterOperador -> .)
    C_CHAR          reduce using rule 125 (meterOperador -> .)
    NAME            reduce using rule 125 (meterOperador -> .)

    meterOperador                  shift and go to state 185

state 156

    (72) B -> empty .

    AND             reduce using rule 72 (B -> empty .)
    OR              reduce using rule 72 (B -> empty .)
    RPAREN          reduce using rule 72 (B -> empty .)


state 157

    (48) LLAMADAF -> NAME LPAREN . E1 RPAREN
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (46) E1 -> . EXP
    (47) E1 -> . EXP COMMA E1
    (36) ESTATUTO -> . ASIGNACION
    (37) ESTATUTO -> . LLAMADA
    (38) ESTATUTO -> . RETORNO
    (39) ESTATUTO -> . LECTURA
    (40) ESTATUTO -> . ESCRITURA
    (41) ESTATUTO -> . CONDICION
    (42) ESTATUTO -> . CICLO_W
    (43) ESTATUTO -> . CICLO_F
    (75) EXP -> . TERMINO popSumaResta T
    (44) ASIGNACION -> . VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON
    (45) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (49) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (50) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (53) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (56) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (59) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (60) CICLO_F -> . FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (79) TERMINO -> . FACTOR popMultDiv F2
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    NAME            shift and go to state 68
    RETURN          shift and go to state 70
    READ            shift and go to state 71
    PRINT           shift and go to state 72
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FROM            shift and go to state 75
    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79

    E1                             shift and go to state 186
    ESTATUTO                       shift and go to state 56
    EXP                            shift and go to state 57
    ASIGNACION                     shift and go to state 58
    LLAMADA                        shift and go to state 59
    RETORNO                        shift and go to state 60
    LECTURA                        shift and go to state 61
    ESCRITURA                      shift and go to state 62
    CONDICION                      shift and go to state 63
    CICLO_W                        shift and go to state 64
    CICLO_F                        shift and go to state 65
    TERMINO                        shift and go to state 66
    VARIABLE                       shift and go to state 67
    FACTOR                         shift and go to state 76
    LLAMADAF                       shift and go to state 80

state 158

    (49) RETORNO -> RETURN LPAREN EXP popReturn . RPAREN SEMICOLON

    RPAREN          shift and go to state 187


state 159

    (50) LECTURA -> READ LPAREN V3 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 188


state 160

    (53) ESCRITURA -> PRINT LPAREN E3 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 189


state 161

    (54) E3 -> S_EXP popPrint .
    (55) E3 -> S_EXP popPrint . COMMA E3

    RPAREN          reduce using rule 54 (E3 -> S_EXP popPrint .)
    COMMA           shift and go to state 190


state 162

    (73) S_EXP -> C_STRING agregarConstString .

    COMMA           reduce using rule 73 (S_EXP -> C_STRING agregarConstString .)
    RPAREN          reduce using rule 73 (S_EXP -> C_STRING agregarConstString .)


state 163

    (56) CONDICION -> IF LPAREN H_EXP RPAREN . gotoIf THEN CUERPO ELSE1 terminarGoto
    (106) gotoIf -> .

    THEN            reduce using rule 106 (gotoIf -> .)

    gotoIf                         shift and go to state 191

state 164

    (59) CICLO_W -> WHILE agregarWhile LPAREN H_EXP . RPAREN DO gotoIf CUERPO terminarWhile

    RPAREN          shift and go to state 192


state 165

    (60) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom . EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile

    EQUALS          shift and go to state 193


state 166

    (80) F2 -> DIVIDE meterOperador . TERMINO
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    TERMINO                        shift and go to state 194
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 167

    (81) F2 -> MULTIPLY meterOperador . TERMINO
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    TERMINO                        shift and go to state 195
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 168

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables . RPAREN V4 agregarLocalVar CUERPO

    RPAREN          shift and go to state 196


state 169

    (13) PARAMS -> TIPO NAME agregarVarLista . P1
    (14) P1 -> . P2
    (15) P1 -> . empty
    (16) P2 -> . COMMA PARAMS P1
    (89) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 200
    RPAREN          reduce using rule 89 (empty -> .)

  ! COMMA           [ reduce using rule 89 (empty -> .) ]

    P1                             shift and go to state 197
    P2                             shift and go to state 198
    empty                          shift and go to state 199

state 170

    (31) E2 -> LSBRACKET guardarArreglo meterFondoFalso . EXP RSBRACKET verificarArreglo quitarFondoFalso
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    EXP                            shift and go to state 201
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 171

    (34) E2Der -> LSBRACKET C_INT declararArray RSBRACKET .

    COMMA           reduce using rule 34 (E2Der -> LSBRACKET C_INT declararArray RSBRACKET .)
    SEMICOLON       reduce using rule 34 (E2Der -> LSBRACKET C_INT declararArray RSBRACKET .)


state 172

    (76) T -> PLUS meterOperador EXP .

    COMMA           reduce using rule 76 (T -> PLUS meterOperador EXP .)
    RBRACKET        reduce using rule 76 (T -> PLUS meterOperador EXP .)
    RPAREN          reduce using rule 76 (T -> PLUS meterOperador EXP .)
