Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    RPAREN          reduce using rule 13 (P1 -> P2 .)


state 158

    (14) P1 -> empty .

    COMMA           reduce using rule 14 (P1 -> empty .)
    RPAREN          reduce using rule 14 (P1 -> empty .)


state 159

    (15) P2 -> COMMA . PARAMS P1
    (12) PARAMS -> . TIPO NAME agregarVarLista P1
    (21) TIPO -> . INT
    (22) TIPO -> . FLOAT
    (23) TIPO -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    PARAMS                         shift and go to state 191
    TIPO                           shift and go to state 79

state 160

    (43) ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual . SEMICOLON

    SEMICOLON       shift and go to state 192


state 161

    (44) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra . E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (45) E4 -> . EXP generarParam
    (46) E4 -> . EXP generarParam COMMA E4
    (47) E4 -> . empty
    (75) EXP -> . TERMINO popSumaResta T
    (89) empty -> .
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    RPAREN          reduce using rule 89 (empty -> .)
    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    E4                             shift and go to state 193
    EXP                            shift and go to state 194
    empty                          shift and go to state 195
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 162

    (30) E2 -> LSBRACKET guardarArreglo meterFondoFalso . EXP RSBRACKET verificarArreglo quitarFondoFalso
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    EXP                            shift and go to state 196
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 163

    (83) FACTOR -> LPAREN meterFondoFalso H_EXP . RPAREN quitarFondoFalso

    RPAREN          shift and go to state 197


state 164

    (49) RETORNO -> RETURN LPAREN EXP popReturn RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 198


state 165

    (75) EXP -> TERMINO popSumaResta T .

    RPAREN          reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    COMMA           reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    GREATER_OR_EQUAL reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    LESS_OR_EQUAL   reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    GREATER_THAN    reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    LESS_THAN       reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    IS_EQUAL        reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    NOT_EQUAL       reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    AND             reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    OR              reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    SEMICOLON       reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    RSBRACKET       reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    TO              reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    DO              reduce using rule 75 (EXP -> TERMINO popSumaResta T .)


state 166

    (76) T -> PLUS . meterOperador EXP
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 199

state 167

    (77) T -> MINUS . meterOperador EXP
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 200

state 168

    (78) T -> empty .

    RPAREN          reduce using rule 78 (T -> empty .)
    COMMA           reduce using rule 78 (T -> empty .)
    GREATER_OR_EQUAL reduce using rule 78 (T -> empty .)
    LESS_OR_EQUAL   reduce using rule 78 (T -> empty .)
    GREATER_THAN    reduce using rule 78 (T -> empty .)
    LESS_THAN       reduce using rule 78 (T -> empty .)
    IS_EQUAL        reduce using rule 78 (T -> empty .)
    NOT_EQUAL       reduce using rule 78 (T -> empty .)
    AND             reduce using rule 78 (T -> empty .)
    OR              reduce using rule 78 (T -> empty .)
    SEMICOLON       reduce using rule 78 (T -> empty .)
    RSBRACKET       reduce using rule 78 (T -> empty .)
    TO              reduce using rule 78 (T -> empty .)
    DO              reduce using rule 78 (T -> empty .)


state 169

    (79) TERMINO -> FACTOR popMultDiv F2 .

    PLUS            reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    MINUS           reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    RPAREN          reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    COMMA           reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    GREATER_OR_EQUAL reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    LESS_OR_EQUAL   reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    GREATER_THAN    reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    LESS_THAN       reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    IS_EQUAL        reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    NOT_EQUAL       reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    AND             reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    OR              reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    SEMICOLON       reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    RSBRACKET       reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    TO              reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)
    DO              reduce using rule 79 (TERMINO -> FACTOR popMultDiv F2 .)


state 170

    (80) F2 -> DIVIDE . meterOperador TERMINO
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 201

state 171

    (81) F2 -> MULTIPLY . meterOperador TERMINO
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 202

state 172

    (82) F2 -> empty .

    PLUS            reduce using rule 82 (F2 -> empty .)
    MINUS           reduce using rule 82 (F2 -> empty .)
    RPAREN          reduce using rule 82 (F2 -> empty .)
    COMMA           reduce using rule 82 (F2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 82 (F2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 82 (F2 -> empty .)
    GREATER_THAN    reduce using rule 82 (F2 -> empty .)
    LESS_THAN       reduce using rule 82 (F2 -> empty .)
    IS_EQUAL        reduce using rule 82 (F2 -> empty .)
    NOT_EQUAL       reduce using rule 82 (F2 -> empty .)
    AND             reduce using rule 82 (F2 -> empty .)
    OR              reduce using rule 82 (F2 -> empty .)
    SEMICOLON       reduce using rule 82 (F2 -> empty .)
    RSBRACKET       reduce using rule 82 (F2 -> empty .)
    TO              reduce using rule 82 (F2 -> empty .)
    DO              reduce using rule 82 (F2 -> empty .)


state 173

    (48) LLAMADAF -> NAME verificarFunc LPAREN . meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub
    (120) meterFondoFalso -> .

    LPAREN          reduce using rule 120 (meterFondoFalso -> .)
    C_INT           reduce using rule 120 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 120 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 120 (meterFondoFalso -> .)
    NAME            reduce using rule 120 (meterFondoFalso -> .)
    RPAREN          reduce using rule 120 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 203

state 174

    (50) LECTURA -> READ LPAREN V4 RPAREN SEMICOLON .

    NAME            reduce using rule 50 (LECTURA -> READ LPAREN V4 RPAREN SEMICOLON .)
    RETURN          reduce using rule 50 (LECTURA -> READ LPAREN V4 RPAREN SEMICOLON .)
    READ            reduce using rule 50 (LECTURA -> READ LPAREN V4 RPAREN SEMICOLON .)
    PRINT           reduce using rule 50 (LECTURA -> READ LPAREN V4 RPAREN SEMICOLON .)
    IF              reduce using rule 50 (LECTURA -> READ LPAREN V4 RPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (LECTURA -> READ LPAREN V4 RPAREN SEMICOLON .)
    FROM            reduce using rule 50 (LECTURA -> READ LPAREN V4 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 50 (LECTURA -> READ LPAREN V4 RPAREN SEMICOLON .)


state 175

    (51) V4 -> VARIABLE popRead COMMA . V4
    (51) V4 -> . VARIABLE popRead COMMA V4
    (52) V4 -> . VARIABLE popRead
    (29) VARIABLE -> . NAME agregarPilaOp E2

    NAME            shift and go to state 92

    VARIABLE                       shift and go to state 112
    V4                             shift and go to state 204

state 176

    (53) ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .

    NAME            reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    RETURN          reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    READ            reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    PRINT           reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    IF              reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    WHILE           reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    FROM            reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 53 (ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON .)


state 177

    (55) E3 -> S_EXP popPrint COMMA . E3
    (54) E3 -> . S_EXP popPrint
    (55) E3 -> . S_EXP popPrint COMMA E3
    (73) S_EXP -> . C_STRING agregarConstString
    (74) S_EXP -> . EXP
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    C_STRING        shift and go to state 115
    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    S_EXP                          shift and go to state 114
    E3                             shift and go to state 205
    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 178

    (56) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf . THEN CUERPO ELSE1 terminarGoto

    THEN            shift and go to state 206


state 179

    (62) H_EXP -> T_EXP OR meterOperador . H_EXP popComp
    (61) H_EXP -> . T_EXP
    (62) H_EXP -> . T_EXP OR meterOperador H_EXP popComp
    (63) T_EXP -> . G_EXP
    (64) T_EXP -> . G_EXP AND meterOperador T_EXP popComp
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    T_EXP                          shift and go to state 118
    H_EXP                          shift and go to state 207
    G_EXP                          shift and go to state 119
    EXP                            shift and go to state 120
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 180

    (64) T_EXP -> G_EXP AND meterOperador . T_EXP popComp
    (63) T_EXP -> . G_EXP
    (64) T_EXP -> . G_EXP AND meterOperador T_EXP popComp
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    G_EXP                          shift and go to state 119
    T_EXP                          shift and go to state 208
    EXP                            shift and go to state 120
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 181

    (65) G_EXP -> EXP B popBool .

    AND             reduce using rule 65 (G_EXP -> EXP B popBool .)
    OR              reduce using rule 65 (G_EXP -> EXP B popBool .)
    RPAREN          reduce using rule 65 (G_EXP -> EXP B popBool .)


state 182

    (66) B -> GREATER_OR_EQUAL meterOperador . G_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    G_EXP                          shift and go to state 209
    EXP                            shift and go to state 120
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 183

    (67) B -> LESS_OR_EQUAL meterOperador . G_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    G_EXP                          shift and go to state 210
    EXP                            shift and go to state 120
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 184

    (68) B -> GREATER_THAN meterOperador . G_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    G_EXP                          shift and go to state 211
    EXP                            shift and go to state 120
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 185

    (69) B -> LESS_THAN meterOperador . G_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    G_EXP                          shift and go to state 212
    EXP                            shift and go to state 120
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 186

    (70) B -> IS_EQUAL meterOperador . G_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    G_EXP                          shift and go to state 213
    EXP                            shift and go to state 120
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 187

    (71) B -> NOT_EQUAL meterOperador . G_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    G_EXP                          shift and go to state 214
    EXP                            shift and go to state 120
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 188

    (59) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN . DO gotoIf CUERPO terminarWhile

    DO              shift and go to state 215


state 189

    (60) CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador . EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    VARIABLE                       shift and go to state 108
    EXP                            shift and go to state 216
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    LLAMADAF                       shift and go to state 109

state 190

    (11) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS . agregarLocalVar CUERPO terminarFunc
    (98) agregarLocalVar -> .

    LBRACKET        reduce using rule 98 (agregarLocalVar -> .)

    agregarLocalVar                shift and go to state 217

state 191

    (15) P2 -> COMMA PARAMS . P1
    (13) P1 -> . P2
    (14) P1 -> . empty
    (15) P2 -> . COMMA PARAMS P1
    (89) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 159
    RPAREN          reduce using rule 89 (empty -> .)

  ! COMMA           [ reduce using rule 89 (empty -> .) ]

    P1                             shift and go to state 218
    P2                             shift and go to state 157
    empty                          shift and go to state 158

state 192

    (43) ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .

    NAME            reduce using rule 43 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    RETURN          reduce using rule 43 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    READ            reduce using rule 43 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    PRINT           reduce using rule 43 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    IF              reduce using rule 43 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    WHILE           reduce using rule 43 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    FROM            reduce using rule 43 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)
    RBRACKET        reduce using rule 43 (ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON .)


state 193

    (44) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 . verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (92) verificarParam -> .

    RPAREN          reduce using rule 92 (verificarParam -> .)

    verificarParam                 shift and go to state 219

state 194

    (45) E4 -> EXP . generarParam
    (46) E4 -> EXP . generarParam COMMA E4
    (93) generarParam -> .

    COMMA           reduce using rule 93 (generarParam -> .)
    RPAREN          reduce using rule 93 (generarParam -> .)

    generarParam                   shift and go to state 220

state 195

    (47) E4 -> empty .

    RPAREN          reduce using rule 47 (E4 -> empty .)


state 196

    (30) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP . RSBRACKET verificarArreglo quitarFondoFalso

    RSBRACKET       shift and go to state 221


state 197

    (83) FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN . quitarFondoFalso
    (121) quitarFondoFalso -> .

    DIVIDE          reduce using rule 121 (quitarFondoFalso -> .)
    MULTIPLY        reduce using rule 121 (quitarFondoFalso -> .)
    PLUS            reduce using rule 121 (quitarFondoFalso -> .)
    MINUS           reduce using rule 121 (quitarFondoFalso -> .)
    RPAREN          reduce using rule 121 (quitarFondoFalso -> .)
    COMMA           reduce using rule 121 (quitarFondoFalso -> .)
    GREATER_OR_EQUAL reduce using rule 121 (quitarFondoFalso -> .)
    LESS_OR_EQUAL   reduce using rule 121 (quitarFondoFalso -> .)
    GREATER_THAN    reduce using rule 121 (quitarFondoFalso -> .)
    LESS_THAN       reduce using rule 121 (quitarFondoFalso -> .)
    IS_EQUAL        reduce using rule 121 (quitarFondoFalso -> .)
    NOT_EQUAL       reduce using rule 121 (quitarFondoFalso -> .)
    AND             reduce using rule 121 (quitarFondoFalso -> .)
    OR              reduce using rule 121 (quitarFondoFalso -> .)
