Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    EXP                            shift and go to state 141
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 110

    (47) LECTURA -> READ LPAREN . V3 RPAREN SEMICOLON
    (8) V3 -> . borrarListaVar V1
    (9) V3 -> . empty
    (48) V3 -> . VARIABLE popRead COMMA V3
    (49) V3 -> . VARIABLE popRead
    (125) borrarListaVar -> .
    (86) empty -> .
    (30) VARIABLE -> . NAME E2

    INT             reduce using rule 125 (borrarListaVar -> .)
    FLOAT           reduce using rule 125 (borrarListaVar -> .)
    CHAR            reduce using rule 125 (borrarListaVar -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    NAME            shift and go to state 31

    V3                             shift and go to state 142
    borrarListaVar                 shift and go to state 119
    empty                          shift and go to state 120
    VARIABLE                       shift and go to state 117

state 111

    (50) ESCRITURA -> PRINT LPAREN . E3 RPAREN SEMICOLON
    (51) E3 -> . S_EXP popPrint
    (52) E3 -> . S_EXP popPrint COMMA E3
    (70) S_EXP -> . C_STRING agregarConstString
    (71) S_EXP -> . EXP
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    C_STRING        shift and go to state 145
    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    E3                             shift and go to state 143
    S_EXP                          shift and go to state 144
    EXP                            shift and go to state 146
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 112

    (53) CONDICION -> IF LPAREN . H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (58) H_EXP -> . T_EXP
    (59) H_EXP -> . T_EXP OR H_EXP
    (60) T_EXP -> . G_EXP
    (61) T_EXP -> . G_EXP AND T_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    H_EXP                          shift and go to state 147
    T_EXP                          shift and go to state 100
    G_EXP                          shift and go to state 101
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 113

    (56) CICLO_W -> WHILE agregarWhile . LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile

    LPAREN          shift and go to state 148


state 114

    (57) CICLO_F -> FROM agregarWhile . VARIABLE agregarPilaOp agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (30) VARIABLE -> . NAME E2

    NAME            shift and go to state 31

    VARIABLE                       shift and go to state 149

state 115

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS . agregarVariables RPAREN V4 CUERPO
    (121) agregarVariables -> .

    RPAREN          reduce using rule 121 (agregarVariables -> .)

    agregarVariables               shift and go to state 150

state 116

    (13) PARAMS -> TIPO . NAME agregarVarLista P1

    NAME            shift and go to state 151


state 117

    (48) V3 -> VARIABLE . popRead COMMA V3
    (49) V3 -> VARIABLE . popRead
    (107) popRead -> .

    COMMA           reduce using rule 107 (popRead -> .)
    FUNC            reduce using rule 107 (popRead -> .)
    MAIN            reduce using rule 107 (popRead -> .)
    LBRACKET        reduce using rule 107 (popRead -> .)
    RPAREN          reduce using rule 107 (popRead -> .)

    popRead                        shift and go to state 152

state 118

    (5) V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3 .

    FUNC            reduce using rule 5 (V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3 .)
    MAIN            reduce using rule 5 (V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3 .)
    LBRACKET        reduce using rule 5 (V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3 .)
    RPAREN          reduce using rule 5 (V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3 .)


state 119

    (8) V3 -> borrarListaVar . V1
    (5) V1 -> . TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    V1                             shift and go to state 153
    TIPO                           shift and go to state 23

state 120

    (9) V3 -> empty .

    FUNC            reduce using rule 9 (V3 -> empty .)
    MAIN            reduce using rule 9 (V3 -> empty .)
    LBRACKET        reduce using rule 9 (V3 -> empty .)
    RPAREN          reduce using rule 9 (V3 -> empty .)


state 121

    (6) V2 -> COMMA VARIABLE agregarVarLista V2 .

    SEMICOLON       reduce using rule 6 (V2 -> COMMA VARIABLE agregarVarLista V2 .)


state 122

    (73) T -> PLUS meterOperador . EXP
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    EXP                            shift and go to state 154
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 123

    (74) T -> MINUS meterOperador . EXP
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    EXP                            shift and go to state 155
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 124

    (77) F2 -> DIVIDE meterOperador . TERMINO
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    TERMINO                        shift and go to state 156
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 125

    (78) F2 -> MULTIPLY meterOperador . TERMINO
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    TERMINO                        shift and go to state 157
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 126

    (80) FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN . quitarFondoFalso
    (104) quitarFondoFalso -> .

    DIVIDE          reduce using rule 104 (quitarFondoFalso -> .)
    MULTIPLY        reduce using rule 104 (quitarFondoFalso -> .)
    PLUS            reduce using rule 104 (quitarFondoFalso -> .)
    MINUS           reduce using rule 104 (quitarFondoFalso -> .)
    RSBRACKET       reduce using rule 104 (quitarFondoFalso -> .)
    COMMA           reduce using rule 104 (quitarFondoFalso -> .)
    RBRACKET        reduce using rule 104 (quitarFondoFalso -> .)
    GREATER_OR_EQUAL reduce using rule 104 (quitarFondoFalso -> .)
    LESS_OR_EQUAL   reduce using rule 104 (quitarFondoFalso -> .)
    GREATER_THAN    reduce using rule 104 (quitarFondoFalso -> .)
    LESS_THAN       reduce using rule 104 (quitarFondoFalso -> .)
    IS_EQUAL        reduce using rule 104 (quitarFondoFalso -> .)
    NOT_EQUAL       reduce using rule 104 (quitarFondoFalso -> .)
    AND             reduce using rule 104 (quitarFondoFalso -> .)
    OR              reduce using rule 104 (quitarFondoFalso -> .)
    RPAREN          reduce using rule 104 (quitarFondoFalso -> .)
    SEMICOLON       reduce using rule 104 (quitarFondoFalso -> .)
    TO              reduce using rule 104 (quitarFondoFalso -> .)
    DO              reduce using rule 104 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 158

state 127

    (59) H_EXP -> T_EXP OR . H_EXP
    (58) H_EXP -> . T_EXP
    (59) H_EXP -> . T_EXP OR H_EXP
    (60) T_EXP -> . G_EXP
    (61) T_EXP -> . G_EXP AND T_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    T_EXP                          shift and go to state 100
    H_EXP                          shift and go to state 159
    G_EXP                          shift and go to state 101
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 128

    (61) T_EXP -> G_EXP AND . T_EXP
    (60) T_EXP -> . G_EXP
    (61) T_EXP -> . G_EXP AND T_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    G_EXP                          shift and go to state 101
    T_EXP                          shift and go to state 160
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 129

    (62) G_EXP -> EXP B . popBool
    (109) popBool -> .

    AND             reduce using rule 109 (popBool -> .)
    OR              reduce using rule 109 (popBool -> .)
    RPAREN          reduce using rule 109 (popBool -> .)

    popBool                        shift and go to state 161

state 130

    (63) B -> GREATER_OR_EQUAL . meterOperador G_EXP
    (117) meterOperador -> .

    LPAREN          reduce using rule 117 (meterOperador -> .)
    C_INT           reduce using rule 117 (meterOperador -> .)
    C_FLOAT         reduce using rule 117 (meterOperador -> .)
    C_CHAR          reduce using rule 117 (meterOperador -> .)
    NAME            reduce using rule 117 (meterOperador -> .)

    meterOperador                  shift and go to state 162

state 131

    (64) B -> LESS_OR_EQUAL . meterOperador G_EXP
    (117) meterOperador -> .

    LPAREN          reduce using rule 117 (meterOperador -> .)
    C_INT           reduce using rule 117 (meterOperador -> .)
    C_FLOAT         reduce using rule 117 (meterOperador -> .)
    C_CHAR          reduce using rule 117 (meterOperador -> .)
    NAME            reduce using rule 117 (meterOperador -> .)

    meterOperador                  shift and go to state 163

state 132

    (65) B -> GREATER_THAN . meterOperador G_EXP
    (117) meterOperador -> .

    LPAREN          reduce using rule 117 (meterOperador -> .)
    C_INT           reduce using rule 117 (meterOperador -> .)
    C_FLOAT         reduce using rule 117 (meterOperador -> .)
    C_CHAR          reduce using rule 117 (meterOperador -> .)
    NAME            reduce using rule 117 (meterOperador -> .)

    meterOperador                  shift and go to state 164

state 133

    (66) B -> LESS_THAN . meterOperador G_EXP
    (117) meterOperador -> .

    LPAREN          reduce using rule 117 (meterOperador -> .)
    C_INT           reduce using rule 117 (meterOperador -> .)
    C_FLOAT         reduce using rule 117 (meterOperador -> .)
    C_CHAR          reduce using rule 117 (meterOperador -> .)
    NAME            reduce using rule 117 (meterOperador -> .)

    meterOperador                  shift and go to state 165

state 134

    (67) B -> IS_EQUAL . meterOperador G_EXP
    (117) meterOperador -> .

    LPAREN          reduce using rule 117 (meterOperador -> .)
    C_INT           reduce using rule 117 (meterOperador -> .)
    C_FLOAT         reduce using rule 117 (meterOperador -> .)
    C_CHAR          reduce using rule 117 (meterOperador -> .)
    NAME            reduce using rule 117 (meterOperador -> .)

    meterOperador                  shift and go to state 166

state 135

    (68) B -> NOT_EQUAL . meterOperador G_EXP
    (117) meterOperador -> .

    LPAREN          reduce using rule 117 (meterOperador -> .)
    C_INT           reduce using rule 117 (meterOperador -> .)
    C_FLOAT         reduce using rule 117 (meterOperador -> .)
    C_CHAR          reduce using rule 117 (meterOperador -> .)
    NAME            reduce using rule 117 (meterOperador -> .)

    meterOperador                  shift and go to state 167

state 136

    (69) B -> empty .

    AND             reduce using rule 69 (B -> empty .)
    OR              reduce using rule 69 (B -> empty .)
    RPAREN          reduce using rule 69 (B -> empty .)


state 137

    (45) LLAMADAF -> NAME LPAREN E1 RPAREN .

    DIVIDE          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MULTIPLY        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    PLUS            reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    MINUS           reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RSBRACKET       reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_OR_EQUAL reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_OR_EQUAL   reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    GREATER_THAN    reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    LESS_THAN       reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    IS_EQUAL        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    NOT_EQUAL       reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    AND             reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    OR              reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RPAREN          reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    COMMA           reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    RBRACKET        reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    SEMICOLON       reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    TO              reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
    DO              reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)


state 138

    (44) E1 -> EXP COMMA E1 .

    RBRACKET        reduce using rule 44 (E1 -> EXP COMMA E1 .)
    RPAREN          reduce using rule 44 (E1 -> EXP COMMA E1 .)


state 139

    (41) ASIGNACION -> VARIABLE agregarPilaOp EQUALS . meterOperador EXP popIgual SEMICOLON
    (117) meterOperador -> .

    LPAREN          reduce using rule 117 (meterOperador -> .)
    C_INT           reduce using rule 117 (meterOperador -> .)
    C_FLOAT         reduce using rule 117 (meterOperador -> .)
    C_CHAR          reduce using rule 117 (meterOperador -> .)
    NAME            reduce using rule 117 (meterOperador -> .)

    meterOperador                  shift and go to state 168

state 140

    (42) LLAMADA -> NAME LPAREN E1 . RPAREN SEMICOLON
    (45) LLAMADAF -> NAME LPAREN E1 . RPAREN

    RPAREN          shift and go to state 169


state 141

    (46) RETORNO -> RETURN LPAREN EXP . popReturn RPAREN SEMICOLON
    (108) popReturn -> .

    RPAREN          reduce using rule 108 (popReturn -> .)

    popReturn                      shift and go to state 170

state 142

    (47) LECTURA -> READ LPAREN V3 . RPAREN SEMICOLON

    RPAREN          shift and go to state 171


state 143

    (50) ESCRITURA -> PRINT LPAREN E3 . RPAREN SEMICOLON

    RPAREN          shift and go to state 172


state 144

    (51) E3 -> S_EXP . popPrint
    (52) E3 -> S_EXP . popPrint COMMA E3
    (106) popPrint -> .

    COMMA           reduce using rule 106 (popPrint -> .)
    RPAREN          reduce using rule 106 (popPrint -> .)

    popPrint                       shift and go to state 173

state 145

    (70) S_EXP -> C_STRING . agregarConstString
    (93) agregarConstString -> .

    COMMA           reduce using rule 93 (agregarConstString -> .)
    RPAREN          reduce using rule 93 (agregarConstString -> .)

    agregarConstString             shift and go to state 174

state 146

    (71) S_EXP -> EXP .

    COMMA           reduce using rule 71 (S_EXP -> EXP .)
    RPAREN          reduce using rule 71 (S_EXP -> EXP .)


state 147

    (53) CONDICION -> IF LPAREN H_EXP . RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto

    RPAREN          shift and go to state 175


state 148

    (56) CICLO_W -> WHILE agregarWhile LPAREN . H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (58) H_EXP -> . T_EXP
    (59) H_EXP -> . T_EXP OR H_EXP
    (60) T_EXP -> . G_EXP
    (61) T_EXP -> . G_EXP AND T_EXP
    (62) G_EXP -> . EXP B popBool
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    H_EXP                          shift and go to state 176
    T_EXP                          shift and go to state 100
    G_EXP                          shift and go to state 101
    EXP                            shift and go to state 102
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 149

    (57) CICLO_F -> FROM agregarWhile VARIABLE . agregarPilaOp agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (105) agregarPilaOp -> .

    EQUALS          reduce using rule 105 (agregarPilaOp -> .)

    agregarPilaOp                  shift and go to state 177

state 150

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarVariables . RPAREN V4 CUERPO

    RPAREN          shift and go to state 178


state 151

    (13) PARAMS -> TIPO NAME . agregarVarLista P1
    (124) agregarVarLista -> .

    COMMA           reduce using rule 124 (agregarVarLista -> .)
    RPAREN          reduce using rule 124 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 179

state 152

    (48) V3 -> VARIABLE popRead . COMMA V3
    (49) V3 -> VARIABLE popRead .

    COMMA           shift and go to state 180
    FUNC            reduce using rule 49 (V3 -> VARIABLE popRead .)
    MAIN            reduce using rule 49 (V3 -> VARIABLE popRead .)
    LBRACKET        reduce using rule 49 (V3 -> VARIABLE popRead .)
    RPAREN          reduce using rule 49 (V3 -> VARIABLE popRead .)


state 153

    (8) V3 -> borrarListaVar V1 .

    FUNC            reduce using rule 8 (V3 -> borrarListaVar V1 .)
    MAIN            reduce using rule 8 (V3 -> borrarListaVar V1 .)
    LBRACKET        reduce using rule 8 (V3 -> borrarListaVar V1 .)
    RPAREN          reduce using rule 8 (V3 -> borrarListaVar V1 .)


state 154

    (73) T -> PLUS meterOperador EXP .

    RSBRACKET       reduce using rule 73 (T -> PLUS meterOperador EXP .)
    COMMA           reduce using rule 73 (T -> PLUS meterOperador EXP .)
    RBRACKET        reduce using rule 73 (T -> PLUS meterOperador EXP .)
    GREATER_OR_EQUAL reduce using rule 73 (T -> PLUS meterOperador EXP .)
    LESS_OR_EQUAL   reduce using rule 73 (T -> PLUS meterOperador EXP .)
    GREATER_THAN    reduce using rule 73 (T -> PLUS meterOperador EXP .)
    LESS_THAN       reduce using rule 73 (T -> PLUS meterOperador EXP .)
    IS_EQUAL        reduce using rule 73 (T -> PLUS meterOperador EXP .)
    NOT_EQUAL       reduce using rule 73 (T -> PLUS meterOperador EXP .)
    AND             reduce using rule 73 (T -> PLUS meterOperador EXP .)
    OR              reduce using rule 73 (T -> PLUS meterOperador EXP .)
    RPAREN          reduce using rule 73 (T -> PLUS meterOperador EXP .)
    SEMICOLON       reduce using rule 73 (T -> PLUS meterOperador EXP .)
    TO              reduce using rule 73 (T -> PLUS meterOperador EXP .)
    DO              reduce using rule 73 (T -> PLUS meterOperador EXP .)


state 155

    (74) T -> MINUS meterOperador EXP .

    RSBRACKET       reduce using rule 74 (T -> MINUS meterOperador EXP .)
    COMMA           reduce using rule 74 (T -> MINUS meterOperador EXP .)
    RBRACKET        reduce using rule 74 (T -> MINUS meterOperador EXP .)
    GREATER_OR_EQUAL reduce using rule 74 (T -> MINUS meterOperador EXP .)
    LESS_OR_EQUAL   reduce using rule 74 (T -> MINUS meterOperador EXP .)
    GREATER_THAN    reduce using rule 74 (T -> MINUS meterOperador EXP .)
    LESS_THAN       reduce using rule 74 (T -> MINUS meterOperador EXP .)
    IS_EQUAL        reduce using rule 74 (T -> MINUS meterOperador EXP .)
    NOT_EQUAL       reduce using rule 74 (T -> MINUS meterOperador EXP .)
    AND             reduce using rule 74 (T -> MINUS meterOperador EXP .)
    OR              reduce using rule 74 (T -> MINUS meterOperador EXP .)
    RPAREN          reduce using rule 74 (T -> MINUS meterOperador EXP .)
    SEMICOLON       reduce using rule 74 (T -> MINUS meterOperador EXP .)
    TO              reduce using rule 74 (T -> MINUS meterOperador EXP .)
    DO              reduce using rule 74 (T -> MINUS meterOperador EXP .)


state 156

    (77) F2 -> DIVIDE meterOperador TERMINO .

    PLUS            reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    MINUS           reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    RSBRACKET       reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    COMMA           reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    RBRACKET        reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    GREATER_OR_EQUAL reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    LESS_OR_EQUAL   reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    GREATER_THAN    reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    LESS_THAN       reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    IS_EQUAL        reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    NOT_EQUAL       reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    AND             reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    OR              reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    RPAREN          reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    SEMICOLON       reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    TO              reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)
    DO              reduce using rule 77 (F2 -> DIVIDE meterOperador TERMINO .)


state 157

    (78) F2 -> MULTIPLY meterOperador TERMINO .

    PLUS            reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
    MINUS           reduce using rule 78 (F2 -> MULTIPLY meterOperador TERMINO .)
